date;BEN;CO;MXIL;NO2;NO;O3;PM2_5;SO2;TOL
2017-01-01;1.02;0.67;2.51;43;93;5;28;16;8.43
2017-01-02;1.2;0.81;4.67;52;112;2;28;11;15.44
2017-01-03;0.83;0.56;1.94;44;101;9;29;8;10.59
2017-01-04;1.2;0.77;6.53;53;169;4;32;18;21.47
2017-01-05;0.95;0.75;3.41;45;104;12;26;9;15.59
2017-01-06;0.51;0.44;1.19;37;57;19;25;8;6.01
2017-01-07;0.76;0.46;1.31;44;90;15;27;13;7.66
2017-01-08;0.85;0.49;2.65;49;94;13;27;19;9.4
2017-01-09;1.4;0.75;6.22;67;170;9;30;25;19.67
2017-01-10;0.39;0.3;0.95;49;29;28;10;13;5.25
2017-01-11;0.2;0.26;0.88;42;37;32;10;8;4.37
2017-01-12;0.12;0.17;0.29;31;22;44;9;6;1.83
2017-01-13;0.12;0.2;0.32;40;12;67;6;5;1.54
2017-01-14;0.13;0.22;0.29;39;9;57;8;6;1.23
2017-01-15;0.14;0.28;0.26;39;8;44;10;9;1.77
2017-01-16;0.1;0.24;0.28;43;17;41;7;6;1.61
2017-01-17;0.14;0.24;0.56;41;32;50;7;27;1.36
2017-01-18;0.22;0.36;0.47;57;112;21;12;33;3.03
2017-01-19;0.27;0.37;0.54;55;72;16;16;23;3.17
2017-01-20;0.37;0.55;1.98;60;143;15;22;49;4.77
2017-01-21;0.48;0.73;2.09;57;107;12;24;68;4.71
2017-01-22;0.34;0.56;0.33;47;82;12;17;44;2.45
2017-01-23;0.6;0.57;1.39;48;83;15;16;30;4.63
2017-01-24;0.91;0.53;2.69;38;58;14;19;29;6.36
2017-01-25;0.98;0.58;3.2;41;67;10;22;4;7.46
2017-01-26;0.77;0.47;2.54;36;59;24;18;4;5.99
2017-01-27;0.65;0.44;2.06;38;50;23;7;12;5.73
2017-01-28;0.64;0.41;1.42;35;30;22;12;5;4.08
2017-01-29;0.86;0.51;2.08;35;36;10;12;5;6.78
2017-01-30;0.84;0.57;2.31;29;73;24;12;8;8.16
2017-01-31;0.49;0.26;1;32;23;43;12;4;3.34
2017-02-01;0.75;0.42;2.24;38;55;26;19;10;7.05
2017-02-02;0.21;0.2;0.35;20;10;55;7;5;1.55
2017-02-03;0.3;0.24;0.83;30;18;47;6;3;2.8
2017-02-04;0.32;0.27;0.76;28;16;45;8;3;2.14
2017-02-05;0.24;0.17;0.34;15;7;64;7;3;1.14
2017-02-06;0.74;0.48;2.64;55;76;19;7;5;7.54
2017-02-07;0.32;0.2;0.68;31;23;40;7;4;2.68
2017-02-08;0.41;0.26;0.63;39;24;30;10;5;2.6
2017-02-09;0.63;0.3;1.57;47;44;14;16;5;6.02
2017-02-10;0.38;0.26;0.91;43;21;40;10;4;6.08
2017-02-11;0.45;0.23;1.06;31;16;47;12;6;2.44
2017-02-12;0.54;0.32;1.1;30;23;47;11;5;3.96
2017-02-13;0.65;0.46;1.61;52;62;43;7;6;6.57
2017-02-14;1.21;0.51;2.68;50;68;36;10;6;13.78
2017-02-15;2.24;0.67;3.91;50;64;39;15;9;12.2
2017-02-16;1.18;0.52;3.08;52;63;42;18;10;6.36
2017-02-17;1.25;0.51;2.65;55;72;44;22;12;5.74
2017-02-18;1.68;0.49;1.87;49;37;40;20;12;4.82
2017-02-19;0.92;0.35;0.67;32;22;61;19;4;2.77
2017-02-20;0.85;0.5;1.05;45;45;42;25;43;4.3
2017-02-21;0.54;0.4;1.1;30;25;31;20;10;2.64
2017-02-22;0.37;0.28;0.69;27;11;22;24;6;2.37
2017-02-23;0.79;0.35;0.95;38;24;9;21;6;3.04
2017-02-24;0.32;0.23;0.42;31;14;41;10;4;1.65
2017-02-25;0.55;0.28;0.86;31;23;25;17;11;2.18
2017-02-26;0.6;0.27;0.26;24;9;27;20;11;1.1
2017-02-27;0.71;0.26;0.55;25;20;42;13;8;2.15
2017-02-28;0.34;0.2;0.62;27;17;49;11;3;1.85
2017-03-01;0.51;0.28;1.53;37;31;23;11;10;2.89
2017-03-02;0.52;0.4;0.8;38;24;19;13;11;3.05
2017-03-03;0.8;0.27;0.92;34;26;29;12;7;3.99
2017-03-04;0.3;0.22;0.26;23;12;49;11;12;0.91
2017-03-05;0.57;0.31;0.76;31;15;37;10;8;2.37
2017-03-06;0.15;0.15;0.18;14;5;58;13;3;0.87
2017-03-07;0.58;0.27;1.15;33;28;27;11;5;2.81
2017-03-08;0.54;0.28;0.87;30;26;16;21;10;3.29
2017-03-09;0.7;0.68;1.86;41;44;11;24;12;4.81
2017-03-10;1.16;0.59;2.56;56;71;15;25;22;6.75
2017-03-11;0.74;0.33;1.01;27;21;35;26;11;3.56
2017-03-12;0.16;0.16;0.13;13;4;52;14;3;0.58
2017-03-13;0.34;0.17;0.32;22;12;49;13;4;1.18
2017-03-14;0.21;0.16;0.18;23;12;34;16;6;1.15
2017-03-15;0.3;0.18;0.38;25;20;31;22;11;2.33
2017-03-16;0.55;0.4;1.04;33;24;27;21;16;2.67
2017-03-17;0.39;0.17;0.31;22;6;46;23;6;1.13
2017-03-18;0.1;0.15;0.12;13;3;50;19;7;0.74
2017-03-19;0.27;0.25;0.21;16;3;39;26;12;0.77
2017-03-20;0.49;0.23;0.6;25;9;33;23;9;2.18
2017-03-21;0.29;0.17;0.28;28;9;39;10;5;1.71
2017-03-22;0.21;0.15;0.23;22;10;45;10;4;1.21
2017-03-23;0.22;0.15;0.23;22;13;53;11;4;1.08
2017-03-24;0.36;0.17;0.37;29;21;38;13;4;1.49
2017-03-25;0.62;0.28;0.66;38;13;18;14;9;2.36
2017-03-26;0.5;0.19;0.48;22;7;48;11;3;1.8
2017-03-27;0.32;0.18;0.38;26;9;48;8;5;1.91
2017-03-28;0.63;0.32;1.19;41;29;29;13;10;5.16
2017-03-29;0.74;0.4;1.38;44;45;20;12;9;5.7
2017-03-30;0.94;0.37;1.82;40;48;24;15;7;6.3
2017-03-31;0.36;0.21;0.55;30;23;38;13;4;2.88
2017-04-01;0.04;0.12;0.15;9;4;67;9;2;0.45
2017-04-02;0.08;0.12;0.12;4;2;71;9;2;0.19
2017-04-03;0.96;0.29;0.72;33;21;28;16;18;2.45
2017-04-04;0.66;0.32;0.43;24;13;39;20;16;1.61
2017-04-05;0.28;0.11;0.2;14;5;53;12;2;0.47
2017-04-06;0.33;0.14;0.31;23;19;40;17;3;1.3
2017-04-07;0.34;0.26;0.35;27;14;35;18;4;1.81
2017-04-08;0.65;0.34;0.51;31;17;38;19;10;2.44
2017-04-09;0.74;0.64;0.31;31;8;42;34;24;1.4
2017-04-10;0.31;0.39;0.25;18;5;55;27;6;1.03
2017-04-11;0.25;0.1;0.21;13;3;63;17;2;0.72
2017-04-12;0.28;0.39;0.25;16;4;53;30;5;0.77
2017-04-13;0.26;0.4;0.2;17;3;51;32;11;0.57
2017-04-14;0.28;0.21;0.45;16;2;53;31;4;0.51
2017-04-15;0.25;0.11;0.2;11;3;57;18;2;0.3
2017-04-16;0.26;0.11;0.24;12;7;41;13;2;1.02
2017-04-17;0.25;0.1;0.22;9;5;56;16;2;0.4
2017-04-18;0.25;0.1;0.2;8;3;65;19;2;0.29
2017-04-19;0.34;0.1;0.21;13;4;69;15;2;0.51
2017-04-20;0.29;0.11;0.25;20;8;56;23;6;0.67
2017-04-21;0.43;0.3;0.49;32;17;44;28;6;2.22
2017-04-22;0.38;0.43;0.42;30;10;45;23;15;2.36
2017-04-23;0.28;0.36;0.21;16;3;58;18;7;0.76
2017-04-24;0.33;0.56;0.42;32;14;26;21;5;2.48
2017-04-25;0.38;0.12;0.2;21;5;52;13;3;0.63
2017-04-26;0.32;0.11;0.2;16;6;53;8;2;0.38
2017-04-27;0.27;0.13;0.21;18;8;44;9;3;0.5
2017-04-28;0.29;0.14;0.27;21;14;42;9;2;0.81
2017-04-29;0.29;0.21;0.25;20;8;51;9;9;0.86
2017-04-30;0.29;0.13;0.23;10;3;64;5;14;0.6
2017-05-01;0.37;0.16;0.36;19;13;37;6;5;1.3
2017-05-02;0.37;0.16;0.36;19;13;37;9;5;1.3
2017-05-03;0.25;0.19;0.2;13;6;42;8;3;0.78
2017-05-04;0.55;0.27;0.28;20;13;37;17;3;1.68
2017-05-05;0.85;0.34;0.35;37;19;31;16;3;2.57
2017-05-06;0.3;0.32;0.26;29;7;28;11;3;1.19
2017-05-07;0.15;0.37;0.21;24;4;33;13;2;0.65
2017-05-08;0.22;0.35;0.25;30;13;28;15;2;1.34
2017-05-09;0.16;0.28;0.23;29;8;27;20;2;1.32
2017-05-10;0.29;0.35;0.38;33;12;29;16;4;1.96
2017-05-11;0.72;0.37;0.27;38;18;38;11;6;2.54
2017-05-12;0.23;0.31;0.26;35;8;34;14;4;1.62
2017-05-13;0.18;0.33;0.28;29;7;38;12;4;0.92
2017-05-14;0.26;0.41;0.23;26;6;39;13;7;0.68
2017-05-15;0.29;0.39;0.47;32;19;30;12;6;1.55
2017-05-16;0.63;0.35;0.41;33;15;38;16;7;1.45
2017-05-17;0.99;0.29;0.66;30;9;37;16;5;1.43
2017-05-18;0.75;0.19;0.27;27;10;52;9;6;0.94
2017-05-19;0.62;0.22;0.61;28;13;48;11;6;1.67
2017-05-20;0.48;0.19;0.26;23;6;42;10;7;0.72
2017-05-21;0.36;0.55;0.37;38;11;33;13;15;1.18
2017-05-22;0.36;0.28;0.37;25;3;46;19;9;1.18
2017-05-23;0.24;0.18;0.47;15;4;49;19;5;1.64
2017-05-24;0.33;0.55;0.38;31;6;32;19;15;1.92
2017-05-25;0.87;0.43;1.26;55;22;29;19;9;3.92
2017-05-26;0.75;0.29;0.84;44;23;24;18;17;2.96
2017-05-27;0.74;0.38;0.38;28;9;31;23;15;1.34
2017-05-28;0.54;0.2;0.21;15;2;61;19;15;0.6
2017-05-29;0.4;0.4;0.27;27;8;47;14;15;1
2017-05-30;0.27;0.54;0.36;27;5;47;20;13;1.94
2017-05-31;0.3;0.42;0.33;24;7;36;18;7;1.4
2017-06-01;0.77;0.57;1.5;30;11;33;30;8;3.6
2017-06-02;0.37;0.15;0.24;20;4;68;15;2;0.76
2017-06-03;0.41;0.15;0.22;22;4;42;12;3;0.6
2017-06-04;0.34;0.17;0.23;22;5;38;11;3;0.76
2017-06-05;0.35;0.22;0.33;24;12;42;13;21;1.14
2017-06-06;0.22;0.1;0.2;8;3;78;10;2;0.28
2017-06-07;0.44;0.43;0.34;31;9;42;16;16;1.05
2017-06-08;0.35;0.36;0.29;20;16;29;16;16;0.98
2017-06-09;0.35;0.36;0.3;20;17;28;18;9;0.98
2017-06-10;0.25;0.29;0.25;10;24;41;19;9;0.9
2017-06-11;0.41;0.19;0.2;3;19;39;16;9;0.4
2017-06-12;0.31;0.17;0.24;5;20;41;10;2;0.61
2017-06-13;0.2;0.14;0.27;6;20;39;12;2;0.82
2017-06-14;0.41;0.19;0.27;8;20;38;20;3;1.02
2017-06-15;0.25;0.16;0.22;5;21;55;15;5;0.65
2017-06-16;0.15;0.11;0.2;4;16;51;12;5;0.33
2017-06-17;0.15;0.24;0.2;3;16;65;13;6;0.36
2017-06-18;0.29;0.49;0.23;6;31;53;18;8;0.86
2017-06-19;0.58;0.37;0.46;18;50;43;23;9;2.61
2017-06-20;0.5;0.47;0.41;16;47;67;32;14;2.45
2017-06-21;0.41;0.26;0.45;20;29;68;29;10;1.78
2017-06-22;0.22;0.11;0.33;17;3;51;21;6;0.7
2017-06-23;0.38;0.15;0.28;23;3;37;15;7;0.76
2017-06-24;0.35;0.12;0.25;14;3;30;9;6;0.51
2017-06-25;0.35;0.12;0.25;14;3;30;5;6;0.51
2017-06-26;0.3;0.19;0.3;20;8;24;3;9;0.77
2017-06-27;0.41;0.11;0.31;22;6;23;5;8;1.25
2017-06-28;0.31;0.11;0.27;18;11;34;3;6;0.87
2017-06-29;0.29;0.1;0.26;16;7;48;4;6;0.69
2017-06-30;0.33;0.11;0.29;17;7;48;4;5;0.57
2017-07-01;0.33;0.1;0.26;11;4;47;4;8;0.45
2017-07-02;0.4;0.14;0.25;13;4;33;7;13;0.4
2017-07-03;0.3;0.25;0.25;17;4;24;10;13;0.76
2017-07-04;0.36;0.45;0.29;31;9;25;13;18;1.35
2017-07-05;0.35;0.11;0.28;19;3;39;12;8;0.79
2017-07-06;0.38;0.18;0.35;23;5;32;18;16;1.13
2017-07-07;0.52;0.25;0.33;25;6;34;22;14;0.9
2017-07-08;0.36;0.1;0.25;12;2;58;8;4;0.31
2017-07-09;0.42;0.1;0.25;14;2;44;8;4;0.45
2017-07-10;0.34;0.1;0.25;14;6;30;4;4;0.42
2017-07-11;0.32;0.34;0.25;22;6;35;8;13;0.57
2017-07-12;0.49;0.41;0.34;22;13;20;13;13;0.99
2017-07-13;0.28;0.39;0.3;18;5;29;10;9;0.74
2017-07-14;0.26;0.31;0.26;14;3;41;4;5;0.31
2017-07-15;0.26;0.31;0.25;14;4;42;4;6;0.35
2017-07-16;0.25;0.34;0.25;13;3;55;7;8;0.28
2017-07-17;0.55;0.44;0.26;26;6;53;14;10;0.92
2017-07-18;0.54;0.44;0.34;22;4;52;20;7;0.91
2017-07-19;0.44;0.39;0.31;23;9;34;13;8;0.97
2017-07-20;0.29;0.34;0.27;18;4;40;4;6;0.57
2017-07-21;0.45;0.42;0.29;19;5;39;9;8;0.58
2017-07-22;0.3;0.38;0.25;17;4;32;6;12;0.52
2017-07-23;0.28;0.33;0.25;10;2;34;4;6;0.32
2017-07-24;0.25;0.32;0.25;9;4;39;3;6;0.31
2017-07-25;0.36;0.35;0.25;15;4;43;7;7;0.48
2017-07-26;0.47;0.41;0.32;21;5;34;10;9;0.81
2017-07-27;0.43;0.42;0.35;17;11;28;6;8;1.06
2017-07-28;0.35;0.62;0.32;26;5;34;10;11;0.76
2017-07-29;0.34;0.53;0.25;23;6;41;8;15;0.62
2017-07-30;0.3;0.37;0.25;10;2;47;7;7;0.35
2017-07-31;0.34;0.39;0.26;17;5;34;4;6;0.54
2017-08-01;0.29;0.41;0.28;18;5;31;4;5;0.5
2017-08-02;0.33;0.5;0.37;20;11;31;7;8;0.73
2017-08-03;0.45;0.49;0.27;24;9;23;10;11;0.88
2017-08-04;0.34;0.49;0.28;21;12;20;12;10;1.1
2017-08-05;0.29;0.44;0.25;12;2;44;5;7;0.27
2017-08-06;0.25;0.33;0.25;7;2;53;4;6;0.25
2017-08-07;0.42;0.38;0.27;17;5;39;3;7;0.64
2017-08-08;0.33;0.36;0.26;14;6;46;3;6;0.42
2017-08-09;0.37;0.36;0.3;17;6;52;3;5;0.58
2017-08-10;0.28;0.36;0.5;16;5;45;5;5;1.09
2017-08-11;0.3;0.38;0.29;19;8;40;5;7;0.68
2017-08-12;0.27;0.39;0.48;16;5;41;4;6;0.61
2017-08-13;0.29;0.37;0.26;13;4;37;7;6;0.47
2017-08-14;0.33;0.42;0.25;17;5;46;11;7;0.47
2017-08-15;0.36;0.37;0.25;10;2;42;6;6;0.29
2017-08-16;0.32;0.49;0.31;19;5;37;7;7;0.85
2017-08-17;0.34;0.54;0.28;23;9;35;9;10;0.94
2017-08-18;0.48;0.39;0.25;18;6;41;6;7;0.72
2017-08-19;0.3;0.34;0.25;8;2;46;3;7;0.27
2017-08-20;0.37;0.39;0.25;16;6;34;4;7;0.62
2017-08-21;0.54;0.85;0.55;42;21;32;10;13;2.24
2017-08-22;0.7;0.43;0.56;26;9;39;10;9;1.44
2017-08-23;0.77;0.41;0.27;19;8;25;7;7;1
2017-08-24;0.32;0.37;0.27;16;4;28;6;10;0.93
2017-08-25;0.4;0.77;0.35;26;8;23;10;10;1.14
2017-08-26;0.46;0.6;0.31;20;9;26;13;8;1.15
2017-08-27;0.6;0.47;0.37;25;10;16;8;7;1.48
2017-08-28;0.56;0.48;0.39;23;11;30;13;8;1.11
2017-08-29;0.51;0.41;0.26;19;3;44;14;8;0.64
2017-08-30;0.45;0.4;0.27;18;4;36;6;7;0.67
2017-08-31;0.35;0.4;0.55;19;4;40;5;8;1.78
2017-09-01;0.44;0.44;0.35;21;11;36;7;8;0.86
2017-09-02;0.46;0.5;0.28;19;8;31;8;9;0.84
2017-09-03;0.73;0.56;0.32;26;6;25;9;10;1.02
2017-09-04;0.5;0.44;0.26;17;5;25;7;7;0.94
2017-09-05;0.52;0.44;0.33;18;9;33;11;9;0.92
2017-09-06;0.34;0.38;0.28;14;3;43;6;7;0.6
2017-09-07;0.37;0.42;0.28;18;8;30;8;8;0.96
2017-09-08;0.34;0.38;0.25;9;2;47;5;8;0.35
2017-09-09;0.35;0.38;0.26;10;3;47;4;7;0.38
2017-09-10;0.48;0.4;0.29;14;4;35;4;7;0.68
2017-09-11;0.33;0.37;0.27;10;4;46;5;6;0.43
2017-09-12;0.43;0.41;0.28;18;7;24;5;9;0.66
2017-09-13;0.46;0.41;0.37;15;15;19;5;9;0.96
2017-09-14;0.4;0.37;0.26;14;4;41;4;7;0.66
2017-09-15;0.44;0.41;0.29;18;8;24;3;7;0.73
2017-09-16;0.5;0.42;0.38;16;6;27;3;7;1.02
2017-09-17;0.37;0.39;0.26;11;3;36;3;7;0.56
2017-09-18;0.43;0.42;0.36;14;10;25;5;8;0.88
2017-09-19;0.38;0.42;0.28;14;9;26;5;8;0.92
2017-09-20;0.55;0.81;0.65;14;10;16;11;18;2.35
2017-09-21;0.41;0.49;0.42;17;16;32;7;8;1.2
2017-09-22;0.26;0.36;0.25;13;4;47;4;7;0.38
2017-09-23;0.56;0.5;0.37;20;13;25;8;8;1.34
2017-09-24;0.43;0.49;0.26;15;8;36;11;9;0.63
2017-09-25;0.37;0.45;0.27;16;9;30;5;7;0.8
2017-09-26;0.41;0.6;0.42;25;14;19;7;9;1.52
2017-09-27;0.58;0.47;0.74;35;35;20;6;10;2.03
2017-09-28;0.55;0.64;0.75;35;30;18;7;13;2.08
2017-09-29;0.6;0.47;0.47;26;28;30;9;11;1.54
2017-09-30;0.58;0.39;0.32;24;12;42;3;8;0.69
2017-10-01;0.49;0.38;0.26;19;10;23;5;7;0.61
2017-10-02;0.46;0.53;0.31;27;15;18;8;8;1.16
2017-10-03;0.37;0.38;0.28;19;12;18;6;6;0.83
2017-10-04;0.33;0.34;0.26;18;13;22;6;4;0.88
2017-10-05;0.33;0.36;0.29;21;11;37;5;6;0.73
2017-10-06;0.32;0.33;0.26;19;11;42;6;6;0.5
2017-10-07;0.43;0.5;0.29;26;12;33;8;6;0.76
2017-10-08;0.55;0.6;0.3;26;19;27;10;8;1.2
2017-10-09;0.53;0.54;0.38;33;31;22;11;7;1.48
2017-10-10;0.62;0.64;0.64;39;43;15;11;11;2.47
2017-10-11;0.68;0.45;0.62;43;52;25;8;7;2.43
2017-10-12;0.75;0.84;0.7;33;33;17;16;10;2.25
2017-10-13;0.73;0.51;0.43;38;38;20;23;9;1.65
2017-10-14;0.82;0.86;0.7;46;29;17;24;16;1.84
2017-10-15;1.38;0.75;2.63;57;85;8;20;10;6.14
2017-10-16;0.73;0.45;0.66;36;22;37;26;6;2.08
2017-10-17;0.98;0.57;0.36;40;32;12;22;6;1.59
2017-10-18;0.81;0.57;1.11;38;40;10;13;9;1.81
2017-10-19;0.62;0.49;0.63;41;42;10;5;7;1.94
2017-10-20;0.74;0.49;1.27;38;62;21;7;6;2.98
2017-10-21;0.4;0.33;0.27;21;11;48;4;6;0.55
2017-10-22;0.46;0.35;0.3;23;12;33;6;6;0.63
2017-10-23;0.66;0.61;0.5;41;37;14;10;16;1.57
2017-10-24;1.05;0.59;1.6;61;95;9;8;11;3.78
2017-10-25;0.9;0.79;1.64;59;77;9;9;18;3.79
2017-10-26;0.86;0.56;1.24;54;79;18;8;15;3.3
2017-10-27;0.57;0.49;0.71;41;55;20;13;10;2.29
2017-10-28;0.32;0.3;0.25;22;8;39;10;5;0.84
2017-10-29;0.33;0.32;0.25;19;8;40;8;4;0.58
2017-10-30;0.3;0.31;0.25;24;10;36;3;5;0.42
2017-10-31;0.58;0.44;0.58;40;55;17;6;9;1.74
2017-11-01;1.16;0.72;1.61;48;74;4;7;17;4.1
2017-11-02;1.02;0.63;1.09;52;74;5;11;10;3.47
2017-11-03;0.64;0.56;0.66;42;41;11;5;8;2.65
2017-11-04;0.52;0.47;0.5;24;27;25;6;7;1.57
2017-11-05;0.4;0.39;0.34;23;10;45;4;6;0.63
2017-11-06;0.72;0.53;0.45;38;43;23;6;11;1.46
2017-11-07;0.58;0.58;0.38;33;36;18;6;13;1.51
2017-11-08;0.7;0.6;0.35;42;30;28;5;7;1.26
2017-11-09;0.68;0.66;0.43;43;32;15;4;14;1.39
2017-11-10;0.67;0.62;0.47;46;28;21;3;8;1.71
2017-11-11;0.48;0.69;0.29;32;22;21;4;11;1.13
2017-11-12;0.38;0.59;0.31;23;13;31;3;10;0.87
2017-11-13;0.56;0.53;0.5;41;43;31;3;7;1.39
2017-11-14;0.62;0.52;0.35;38;50;16;8;6;1.62
2017-11-15;1.21;0.89;0.31;46;115;5;11;14;3.76
2017-11-16;1.4;0.84;1.14;47;121;9;10;13;4.97
2017-11-17;0.86;0.69;0.45;40;38;10;16;24;2.1
2017-11-18;0.89;0.67;0.59;33;57;13;9;9;2.9
2017-11-19;0.94;0.73;0.73;33;58;9;11;13;2.67
2017-11-20;1.52;1.02;0.93;61;151;3;11;24;5.98
2017-11-21;1.09;1.02;0.58;67;167;3;8;23;5.21
2017-11-22;0.79;1.13;0.25;41;74;28;7;25;3.39
2017-11-23;0.79;1.06;1.87;56;106;22;15;14;5.53
2017-11-24;0.49;0.44;0.45;55;27;13;10;5;1.83
2017-11-25;0.15;0.33;0.26;37;13;31;4;5;0.43
2017-11-26;0.39;0.44;0.39;34;29;15;6;7;1.14
2017-11-27;0.43;0.51;0.74;44;52;7;7;15;1.9
2017-11-28;0.32;0.45;0.56;42;39;17;6;12;1.64
2017-11-29;0.32;0.45;0.56;42;39;17;4;13;1.64
2017-11-30;0.21;0.39;0.37;39;26;27;4;10;1.37
2017-12-01;0.23;0.34;0.36;35;20;40;5;8;0.91
2017-12-02;0.32;0.42;0.27;36;17;25;6;11;0.59
2017-12-03;0.44;0.55;0.39;35;24;14;7;14;1.18
2017-12-04;0.57;0.5;0.87;41;64;13;5;9;2.15
2017-12-05;0.78;0.58;1.14;45;105;7;8;7;2.7
2017-12-06;0.93;0.62;1.31;44;69;6;15;10;3.19
2017-12-07;0.83;0.72;1.2;56;85;4;6;17;3.34
2017-12-08;0.16;0.3;0.26;28;10;35;3;7;0.56
2017-12-09;0.27;0.41;0.33;33;22;24;2;9;0.83
2017-12-10;0.15;0.32;0.27;24;13;50;1;7;0.66
2017-12-11;0.17;0.31;0.26;31;19;38;4;8;0.55
2017-12-12;0.33;0.44;0.43;39;38;22;5;10;1.22
2017-12-13;0.44;0.5;0.86;36;44;23;6;17;2.12
2017-12-14;0.2;0.32;0.37;34;24;33;2;7;0.97
2017-12-15;0.19;0.34;0.28;33;18;40;4;8;0.86
2017-12-16;0.27;0.4;0.32;35;17;25;7;8;0.83
2017-12-17;0.5;0.5;0.5;33;31;17;8;15;1.37
2017-12-18;0.49;0.58;0.49;46;56;6;8;26;1.74
2017-12-19;0.51;0.38;0.77;40;49;20;4;5;2.33
2017-12-20;0.66;0.52;0.89;40;77;6;12;9;2.53
2017-12-21;1.02;0.81;1.33;46;118;4;14;16;3.9
2017-12-22;0.7;0.71;1.1;42;94;7;15;15;3.05
2017-12-23;0.86;0.68;0.81;36;81;9;14;10;2.6
2017-12-24;0.88;0.68;0.88;37;76;6;11;12;2.02
