date;BEN;CO;MXIL;NO2;NO;O3;PM2_5;SO2;TOL
2020-08-11;0.41;0.16;0.53;25;5;44;13;12;1.49
2020-08-12;0.34;0.15;0.44;19;7;34;5;9;1.22
2020-08-13;0.14;0.17;0.16;17;5;46;5;15;0.69
2020-08-14;0.24;0.21;0.23;20;5;47;8;24;0.79
2020-08-15;0.28;0.16;0.61;16;4;35;8;3;1.07
2020-08-16;0.09;0.11;0.14;10;3;41;5;5;0.23
2020-08-17;0.3;0.16;1.12;23;11;19;10;9;1.1
2020-08-18;0.27;0.18;0.76;37;14;21;8;4;0.91
2020-08-19;0.24;0.19;0.4;42;21;30;9;5;0.71
2020-08-20;0.21;0.13;0.13;31;3;43;6;6;0.35
2020-08-21;0.34;0.14;0.15;32;12;42;8;8;0.85
2020-08-22;0.19;0.1;0.14;27;3;45;6;7;0.33
2020-08-23;0.17;0.11;0.13;28;3;47;6;5;0.31
2020-08-24;0.26;0.14;0.16;32;4;46;8;4;0.61
2020-08-25;0.36;0.13;1.06;37;10;39;8;4;1.32
2020-08-26;0.32;0.2;0.26;38;5;29;9;3;2.25
2020-08-27;0.29;0.11;0.46;35;8;28;6;5;1.21
2020-08-28;0.11;0.1;0.15;25;6;46;3;7;0.32
2020-08-29;0.14;0.11;0.15;15;5;45;5;8;0.43
2020-08-30;0.14;0.11;0.22;13;4;44;4;4;0.51
2020-08-31;0.37;0.32;0.81;28;14;25;9;10;1.26
2020-09-01;0.22;0.15;0.85;18;13;41;6;9;1.21
2020-09-02;0.18;0.12;0.47;23;33;39;6;6;4.67
2020-09-03;0.5;0.63;2.84;39;51;25;13;10;3.07
2020-09-04;0.33;0.27;2.14;41;103;41;13;8;1.87
2020-09-05;0.08;0.1;0.1;8;20;58;5;6;0.18
2020-09-06;0.1;0.09;0.13;8;3;52;3;3;0.28
2020-09-07;0.15;0.11;0.29;16;11;35;5;5;0.72
2020-09-08;0.15;0.11;0.28;13;5;42;6;8;0.7
2020-09-09;0.17;0.14;0.29;18;33;44;10;7;1.01
2020-09-10;0.26;0.12;0.38;17;36;46;10;7;0.89
2020-09-11;0.17;0.14;0.26;20;9;43;11;4;0.64
2020-09-12;0.14;0.1;0.24;16;22;42;9;4;0.53
2020-09-13;0.41;0.28;0.83;25;22;31;14;9;1.49
2020-09-14;0.46;0.19;1.31;33;36;28;18;10;1.89
2020-09-15;0.34;0.02;0.77;20;19;37;17;6;1.22
2020-09-16;0.28;0.27;0.46;17;25;43;18;6;1.01
2020-09-17;0.35;0.41;1.43;20;25;23;16;5;2.03
2020-09-18;0.29;0.48;0.61;27;6;31;10;5;1.18
2020-09-19;0.29;0.56;0.73;19;7;24;9;5;1.39
2020-09-20;0.18;0.6;0.62;14;5;36;9;6;0.67
2020-09-21;0.17;0.66;1.12;22;8;24;7;4;1.45
2020-09-22;0.29;0.75;1.16;25;13;18;10;8;1.45
2020-09-23;0.22;0.78;0.98;14;11;38;8;7;1.1
2020-09-24;0.17;0.89;0.41;15;14;47;5;10;0.85
2020-09-25;0.17;0.96;0.2;14;9;45;5;12;0.6
2020-09-26;0.13;1;0.26;9;5;48;5;5;0.67
2020-09-27;0.11;1.05;0.14;7;2;53;4;7;0.34
2020-09-28;0.35;0.94;0.65;21;11;31;10;6;1.01
2020-09-29;0.51;0.9;2.75;26;20;23;11;7;2.58
2020-09-30;0.33;0.9;2.51;24;22;23;16;17;1.6
2020-10-01;0.33;0.63;2.51;19;12;38;7;13;1.6
2020-10-02;0.15;0.44;2.26;15;9;52;4;8;0.62
2020-10-03;0.16;0.51;1.08;11;6;51;4;7;0.66
2020-10-04;0.14;0.54;0.55;9;5;45;6;7;0.68
2020-10-05;0.35;0.67;1.35;28;22;29;8;9;1.6
2020-10-06;0.28;0.61;1.68;18;16;28;8;9;1.3
2020-10-07;0.14;0.37;0.7;12;4;39;7;6;0.85
2020-10-08;0.32;0.38;0.99;22;14;24;14;5;1.57
2020-10-09;0.29;0.38;0.83;24;8;32;14;8;1.12
2020-10-10;0.18;0.42;0.36;14;5;46;5;8;0.76
2020-10-11;0.24;0.51;0.22;10;4;49;5;7;0.59
2020-10-12;0.24;0.55;0.31;11;6;41;5;8;0.71
2020-10-13;0.15;0.53;0.14;16;8;50;4;3;0.41
2020-10-14;0.26;0.65;0.35;19;11;42;5;8;0.84
2020-10-15;0.44;0.9;1.04;28;23;31;8;8;1.32
2020-10-16;0.43;1.02;1.67;25;22;29;9;4;1.81
2020-10-17;0.61;1.13;1.83;25;22;22;13;8;1.69
2020-10-18;0.92;1.28;2.52;27;29;17;18;11;2.79
2020-10-19;0.53;1.16;1.64;24;36;44;14;6;3.17
2020-10-20;0.34;1.03;1.26;29;13;40;9;10;2
2020-10-21;0.56;0.7;1.48;32;32;24;10;14;2.57
2020-10-22;0.69;0.72;2.11;33;35;17;12;9;2.87
2020-10-23;0.57;0.67;2.52;32;28;23;10;9;2.09
2020-10-24;0.52;0.64;1.92;26;16;33;8;7;2.21
2020-10-25;0.2;0.59;0.4;14;4;56;4;7;0.74
2020-10-26;0.27;0.62;0.41;22;9;51;6;6;0.85
2020-10-27;0.6;0.71;1.88;36;37;23;11;12;3.2
2020-10-28;0.45;0.63;1.21;29;24;33;8;6;1.91
2020-10-29;0.6;0.67;2.14;31;27;22;11;7;3.03
2020-10-30;0.98;0.75;3.39;33;48;16;18;8;3.55
2020-10-31;1.39;0.83;6.05;38;57;10;22;9;5.43
2020-11-01;1.55;0.87;5.35;26;46;9;24;9;7.08
2020-11-02;0.74;0.7;1.25;16;10;36;11;13;2.1
2020-11-03;0.41;0.74;0.49;30;11;31;6;10;1.1
2020-11-04;0.33;0.66;1.04;20;7;41;6;9;1.04
2020-11-05;0.66;0.72;1.89;32;36;19;13;8;2.51
2020-11-06;0.63;0.7;2.37;26;27;28;21;10;3.16
2020-11-07;0.66;0.75;2.66;26;17;28;12;13;3.41
2020-11-08;0.24;0.65;0.97;14;3;53;4;8;1.82
2020-11-09;0.57;0.71;1.35;31;21;25;11;11;2.2
2020-11-10;0.59;0.7;5.14;26;18;20;11;8;4.25
2020-11-11;0.91;0.74;3.82;37;47;12;16;9;3.5
2020-11-12;1.03;0.78;3.21;35;37;16;18;7;4.25
2020-11-13;1.2;0.85;3.8;38;51;14;18;11;4.17
2020-11-14;0.73;0.72;2.14;27;19;24;14;9;3.42
2020-11-15;0.39;0.65;0.93;20;8;35;10;16;2.6
2020-11-16;0.48;0.66;1.21;29;22;27;11;10;1.95
2020-11-17;1.43;0.86;4.99;37;110;5;22;11;5.72
2020-11-18;1.4;0.86;7.39;42;107;6;22;14;8.27
2020-11-19;0.24;0.64;0.39;19;5;50;6;8;0.87
2020-11-20;0.43;0.63;3.45;30;25;31;7;6;6.86
2020-11-21;0.83;0.67;2.43;28;34;11;16;4;2.47
2020-11-22;1.23;0.77;3.33;26;45;9;24;4;3.86
2020-11-23;1.44;0.85;5.96;40;85;7;26;6;6.9
2020-11-24;1.33;0.74;15.98;43;99;8;27;7;7.01
2020-11-25;0.72;0.65;4.01;43;46;15;18;8;4.13
2020-11-26;1.52;0.72;5.25;38;59;8;20;9;6.09
2020-11-27;1.52;0.82;5.71;38;90;4;26;10;10.75
2020-11-28;1.35;0.79;3.82;38;54;8;23;7;4.85
2020-11-29;1.57;0.8;3.63;34;58;5;28;9;4.82
2020-11-30;1.11;0.65;2.56;33;62;8;25;7;3.86
2020-12-01;1.03;0.64;2.55;34;35;6;26;13;3.73
2020-12-02;0.74;0.59;1.45;37;29;21;13;19;2.06
2020-12-03;0.29;0.55;0.99;25;16;39;6;12;0.93
2020-12-04;0.32;0.54;0.32;28;15;43;5;5;0.86
2020-12-05;0.24;0.52;0.21;20;8;50;6;8;0.79
2020-12-06;0.34;0.54;0.53;26;9;39;7;7;1.17
2020-12-07;0.17;0.5;0.24;14;5;7;5;9;0.62
2020-12-08;0.24;0.49;0.25;19;5;13;6;4;0.52
2020-12-09;0.59;0.6;1.41;43;36;19;10;10;1.56
2020-12-10;0.6;0.59;1.32;43;33;25;9;11;2.27
2020-12-11;0.24;0.49;0.41;24;12;43;5;8;1.05
2020-12-12;0.34;0.47;0.61;22;12;43;8;7;0.9
2020-12-13;1.12;0.68;3.07;40;52;4;16;10;4.11
2020-12-14;0.54;0.56;0.91;39;28;22;10;8;1.67
2020-12-15;0.57;0.51;1.06;32;37;26;9;7;1.74
2020-12-16;0.73;0.58;1.66;45;58;24;12;8;2.15
2020-12-17;0.97;0.63;3.37;43;81;8;16;7;3.11
2020-12-18;0.8;0.57;2.63;31;71;22;14;9;3.12
2020-12-19;0.94;0.63;1.72;38;44;14;16;13;2.55
2020-12-20;1.05;0.6;1.64;39;36;7;18;10;3.02
2020-12-21;1.72;0.92;4.96;49;150;4;23;11;9.42
2020-12-22;0.95;0.63;2.8;27;99;19;15;11;4.84
2020-12-23;0.38;0.46;0.74;34;17;27;6;9;1.75
2020-12-24;0.51;0.47;0.5;34;17;22;8;5;1.34
2020-12-25;0.44;0.45;0.38;21;9;37;9;2;0.73
2020-12-26;0.65;0.54;0.85;36;31;14;15;4;1.61
2020-12-27;0.31;0.45;0.23;21;9;41;8;5;0.52
2020-12-28;0.28;0.42;0.22;21;10;52;6;3;0.66
2020-12-29;0.29;0.42;0.26;28;12;47;6;3;0.83
2020-12-30;0.39;0.47;0.58;34;17;41;7;10;1.24
2020-12-31;0.28;0.43;0.24;29;13;45;5;5;0.6
2021-01-01;0.24;0.36;0.16;18;4;51;5;4;0.45
2021-01-02;0.49;0.39;0.35;29;12;28;7;6;0.93
2021-01-03;0.4;0.4;0.14;23;6;39;5;5;0.55
2021-01-04;0.42;0.42;0.34;33;17;31;6;5;0.81
2021-01-05;0.66;0.48;1.18;38;25;14;12;8;1.24
2021-01-06;0.84;0.48;0.76;29;32;13;15;6;1.52
2021-01-07;0.93;0.49;1.35;41;57;13;18;6;1.95
2021-01-08;1.03;0.53;2.13;48;69;12;21;8;2.34
2021-01-09;0.9;0.65;2.08;38;20;12;18;8;2.07
2021-01-10;0.91;0.9;2.09;34;27;17;16;7;2.1
2021-01-11;0.9;0.89;2.08;47;77;11;22;9;2.07
2021-01-12;0.78;0.78;2.04;48;49;16;18;14;1.8
2021-01-13;1.06;1.99;3.74;49;77;16;21;15;3.6
2021-01-14;0.78;1.4;2.65;51;33;7;21;14;1.88
2021-01-15;1.03;0.81;3.13;44;57;12;18;12;3.18
2021-01-16;0.98;0.8;2.92;46;53;11;18;9;2.95
2021-01-17;1.08;0.92;3.29;46;39;7;22;17;3.52
2021-01-18;0.97;0.8;2.92;38;48;13;17;15;2.91
2021-01-19;0.81;0.8;2.22;39;78;25;16;8;2.82
2021-01-20;0.39;0.56;0.65;27;15;52;6;8;1.49
2021-01-21;0.47;0.62;0.76;27;33;50;7;10;1.86
2021-01-22;0.34;0.57;0.62;26;14;51;4;7;1.15
2021-01-23;0.27;0.53;0.25;16;5;57;6;6;0.52
2021-01-24;0.24;0.56;0.28;16;4;54;5;8;0.73
2021-01-25;0.47;0.58;0.75;34;10;29;8;9;1.31
2021-01-26;0.92;0.92;2.42;40;58;8;16;11;3.46
2021-01-27;0.98;0.88;3.23;34;65;9;13;8;4.86
2021-01-28;1;1.05;1.74;35;57;4;18;10;2.69
2021-01-29;1.02;1.09;1.73;41;68;5;11;11;2.7
2021-01-30;0.19;0.55;0.24;11;4;66;5;11;0.53
2021-01-31;0.12;0.51;0.15;10;4;67;7;5;0.34
2021-02-01;0.26;0.54;0.35;22;12;50;9;8;0.84
2021-02-02;0.66;0.84;1.1;34;33;15;13;13;2.32
2021-02-03;0.37;0.61;0.53;29;8;40;9;12;1.23
2021-02-04;0.71;0.72;1.16;39;38;16;18;15;2.58
2021-02-05;0.67;0.69;1.49;28;35;27;16;8;2.41
2021-02-06;0.38;0.58;0.26;22;5;50;5;5;0.62
2021-02-07;0.65;0.77;1.33;32;13;21;14;6;1.16
2021-02-08;0.6;0.74;0.93;36;23;28;10;10;1.52
2021-02-09;0.46;0.66;0.61;29;13;43;8;14;1.23
2021-02-10;0.43;0.61;0.4;25;7;45;11;9;0.93
2021-02-11;1.04;0.93;2.13;38;50;6;20;11;3.21
2021-02-12;0.62;0.75;0.88;35;17;29;11;10;1.74
2021-02-13;0.91;0.86;2.57;32;32;16;15;8;2.55
2021-02-14;0.45;0.66;1.14;21;13;27;10;7;1.66
2021-02-15;0.56;0.74;1.54;29;47;38;11;13;2.81
2021-02-16;0.57;0.67;1.18;32;24;38;12;11;1.95
2021-02-17;0.76;0.93;2.17;37;33;17;15;14;2.5
2021-02-18;0.52;0.65;0.77;31;15;31;10;10;1.47
2021-02-19;0.48;0.67;0.86;27;25;34;17;8;1.61
2021-02-20;0.1;0.44;0.1;6;2;68;11;5;0.2
2021-02-21;0.23;0.53;0.13;14;3;61;7;8;0.33
2021-02-22;0.38;0.61;1.06;30;15;36;9;4;1
2021-02-23;0.56;0.48;1.08;27;37;36;10;8;1.85
2021-02-24;0.66;0.3;1.6;26;12;54;13;11;2.94
2021-02-25;0.58;0.34;1.08;35;7;41;11;6;2.04
2021-02-26;0.54;0.29;1.19;23;4;41;10;5;1.78
2021-02-27;0.53;0.26;0.32;18;3;43;14;6;1.39
2021-02-28;0.68;0.3;0.9;21;6;35;16;3;2.02
2021-03-01;0.8;0.37;2.23;28;18;31;16;6;2.63
2021-03-02;0.83;0.36;3.39;29;16;26;17;7;3.34
2021-03-03;1.29;0.7;4.44;33;36;18;24;12;5.07
2021-03-04;1.37;0.62;4.38;34;35;20;30;10;5.81
2021-03-05;0.79;0.36;2.06;25;8;35;24;8;2.55
2021-03-06;0.3;0.24;0.14;16;2;52;12;6;1.07
2021-03-07;0.36;0.31;0.2;18;3;48;15;8;1.36
2021-03-08;0.67;0.35;0.67;32;9;39;17;6;2.37
2021-03-09;0.89;0.36;1.66;31;8;43;22;5;2.28
2021-03-10;1.7;0.59;6.8;46;71;12;28;12;7.03
2021-03-11;1.2;0.44;6.64;32;32;19;16;18;5.1
2021-03-12;0.74;0.34;1.9;30;19;32;9;5;2.75
2021-03-13;0.5;0.33;1.61;22;7;45;9;7;1.86
2021-03-14;0.43;0.33;0.24;13;3;59;10;9;0.86
2021-03-15;0.84;0.38;1.15;22;18;40;13;6;2.91
2021-03-16;0.71;0.35;1.6;26;17;35;12;4;3.06
2021-03-17;0.82;0.42;4.4;25;12;30;11;5;4.23
2021-03-18;0.57;0.35;3.29;22;11;42;11;5;4.09
2021-03-19;0.52;0.39;1.59;26;8;43;8;7;1.66
2021-03-20;0.43;0.3;0.33;20;4;48;9;3;1.55
2021-03-21;0.64;0.35;1.08;19;4;47;14;5;1.38
2021-03-22;0.63;0.35;3.77;25;11;37;13;7;2.47
2021-03-23;0.89;0.44;3.41;30;27;31;20;10;3.49
2021-03-24;0.56;0.38;0.96;29;6;40;18;10;2.32
2021-03-25;0.81;0.5;2.45;34;26;23;17;6;4.11
2021-03-26;0.47;0.36;0.97;25;11;43;11;2;2.03
2021-03-27;0.38;0.29;0.49;21;4;45;10;5;1.3
2021-03-28;0.94;0.81;1.63;33;8;25;19;17;2.47
2021-03-29;1.2;0.64;5.84;51;61;21;23;10;6.92
2021-03-30;1.27;0.88;4.74;59;37;14;33;23;6.31
2021-03-31;1.05;0.52;3.99;52;44;25;32;8;6.77
2021-04-01;0.99;0.45;3.96;40;14;29;35;7;5.79
2021-04-02;0.39;0.33;0.45;14;3;42;23;6;1.68
2021-04-03;0.2;0.25;0.23;11;2;57;14;3;0.64
2021-04-04;0.33;0.27;0.28;14;3;51;15;3;1.09
2021-04-05;0.41;0.33;0.52;21;7;47;15;4;1.69
2021-04-06;0.14;0.24;0.22;17;3;64;7;4;0.51
2021-04-07;0.19;0.25;0.24;18;4;65;10;3;0.74
2021-04-08;0.85;0.41;2.32;38;20;32;20;9;3.25
2021-04-09;0.72;0.44;3.13;36;23;31;18;7;4.34
2021-04-10;0.47;0.38;1.12;22;9;32;12;6;1.81
2021-04-11;0.15;0.27;0.22;14;3;61;6;5;0.49
2021-04-12;0.37;0.3;1.92;22;17;46;10;4;1.43
2021-04-13;0.48;0.34;1.39;26;11;36;13;5;2.08
2021-04-14;0.45;0.34;0.82;23;14;49;12;5;1.83
2021-04-15;0.29;0.29;0.69;25;14;56;11;5;1.45
2021-04-16;0.35;0.3;0.69;27;16;58;13;5;1.48
2021-04-17;0.39;0.29;0.78;21;5;53;16;6;1.09
2021-04-18;0.82;0.56;1.28;30;5;38;20;10;1.64
2021-04-19;0.78;0.5;1.62;34;16;43;21;5;4.45
2021-04-20;0.54;0.49;0.77;37;10;41;18;6;2.46
2021-04-21;0.28;0.37;0.41;23;4;42;11;5;1.55
2021-04-22;0.55;0.5;1.12;32;9;30;15;5;2.65
2021-04-23;0.73;0.44;3.41;42;31;25;13;5;4.18
2021-04-24;0.26;0.29;0.55;19;3;54;9;5;1.35
2021-04-25;0.28;0.41;0.37;16;3;44;11;6;1.12
2021-04-26;0.42;0.29;0.37;19;6;40;12;4;1.48
2021-04-27;0.19;0.26;0.23;18;4;55;11;3;1.25
2021-04-28;0.3;0.28;0.36;26;5;62;11;3;1.49
2021-04-29;0.21;0.28;0.42;30;5;48;9;5;1.32
2021-04-30;0.42;0.33;0.91;33;9;48;10;6;1.33
2021-05-01;0.36;0.35;1.37;26;4;42;11;6;1.98
2021-05-02;0.37;0.3;1.4;22;4;40;10;5;1.99
2021-05-03;0.36;0.39;1.37;28;10;41;13;5;1.98
2021-05-04;0.3;0.39;1.83;23;9;43;12;6;2.63
2021-05-05;0.29;0.43;1.64;20;8;39;11;7;1.91
2021-05-06;0.34;0.44;1.34;26;11;28;12;5;2.46
2021-05-07;0.32;0.44;0.85;27;14;34;10;4;2.78
2021-05-08;0.38;0.5;1.63;23;6;36;11;11;1.86
2021-05-09;0.43;0.46;0.73;19;5;39;10;10;2.13
2021-05-10;0.43;0.42;1.15;28;16;30;9;11;2.55
2021-05-11;0.44;0.37;1.49;20;7;52;8;5;2.56
2021-05-12;0.44;0.43;1.83;28;17;37;9;7;2.98
2021-05-13;0.39;0.4;1.29;23;12;35;8;6;1.93
2021-05-14;0.45;0.44;1.48;27;9;37;9;8;2.12
2021-05-15;0.29;0.52;0.7;21;4;27;11;8;1.63
2021-05-16;0.12;0.35;0.2;10;2;48;6;5;0.66
2021-05-17;0.24;0.36;0.37;16;8;46;8;8;1.26
2021-05-18;0.12;0.4;0.14;20;5;38;8;9;1.12
2021-05-19;0.21;0.42;0.7;19;7;41;7;8;1.55
2021-05-20;0.28;0.39;1.67;18;9;37;9;11;1.58
2021-05-21;0.12;0.34;0.3;15;4;51;6;7;0.71
2021-05-22;0.17;0.32;0.4;13;3;51;6;6;0.9
2021-05-23;0.15;0.38;0.52;15;3;47;8;8;0.78
2021-05-24;0.12;0.34;0.26;12;4;61;8;5;0.66
2021-05-25;0.09;0.36;0.2;15;4;52;10;8;1.04
2021-05-26;0.38;0.48;0.49;21;7;41;14;8;1.96
2021-05-27;0.51;0.65;0.98;25;5;37;14;14;3.76
2021-05-28;0.39;0.58;0.47;23;5;35;15;8;2
2021-05-29;0.2;0.41;0.24;16;2;44;11;9;0.93
2021-05-30;0.46;0.68;0.31;20;3;43;16;17;1.19
2021-05-31;0.92;0.84;1.08;33;8;33;18;16;2.9
2021-06-01;0.53;0.57;1.33;24;5;42;19;9;3.51
2021-06-02;0.16;0.44;0.67;24;4;51;14;7;1.72
2021-06-03;0.1;0.34;0.14;19;5;47;7;4;0.79
2021-06-04;0.16;0.33;0.4;16;5;43;8;5;1.25
2021-06-05;0.19;0.36;0.76;15;5;38;10;8;1.49
2021-06-06;0.1;0.35;0.13;10;2;52;8;10;0.26
2021-06-07;0.19;0.42;0.11;15;4;47;13;8;0.8
2021-06-08;0.14;0.42;0.2;23;6;37;15;5;0.73
2021-06-09;0.15;0.37;0.21;19;4;48;11;5;0.74
2021-06-10;0.14;0.31;0.2;16;4;44;10;7;0.73
2021-06-11;0.09;0.28;0.29;13;4;35;8;5;0.66
2021-06-12;0.11;0.33;0.18;9;2;46;11;3;0.49
2021-06-13;0.25;0.47;0.38;17;4;34;20;6;1.14
2021-06-14;0.34;0.52;0.64;19;4;42;17;7;1.77
2021-06-15;0.34;0.56;0.64;22;4;50;15;7;1.77
2021-06-16;0.43;0.68;0.9;27;9;46;15;6;2.4
2021-06-17;0.12;0.48;0.45;16;4;52;8;4;1.69
2021-06-18;0.22;0.48;0.32;20;7;41;7;5;1.23
2021-06-19;0.09;0.48;0.11;12;3;47;7;5;0.48
2021-06-20;0.19;0.48;0.15;12;2;44;9;4;0.7
2021-06-21;0.33;0.57;0.65;17;10;37;8;3;1.6
2021-06-22;0.1;0.47;0.12;15;6;59;6;5;0.55
2021-06-23;0.35;0.48;1.44;19;6;48;11;6;1.7
2021-06-24;0.33;0.46;0.25;15;6;50;11;5;1.33
2021-06-25;0.11;0.47;0.31;16;5;50;12;6;1.86
2021-06-26;0.1;0.48;0.2;13;2;54;12;6;0.84
2021-06-27;0.11;0.44;0.18;7;2;60;5;3;0.38
2021-06-28;0.18;0.46;0.47;14;6;60;8;4;1.01
2021-06-29;0.14;0.46;0.29;15;6;47;11;4;1.12
2021-06-30;0.11;0.46;0.23;14;3;43;12;4;1.15
2021-07-01;0.49;0.68;0.68;26;10;27;14;9;2.3
2021-07-02;0.89;0.78;2.14;30;16;13;18;6;3.66
2021-07-03;0.34;0.6;0.67;18;5;33;10;8;1.61
2021-07-04;0.28;0.57;0.29;16;4;36;11;8;0.94
2021-07-05;0.28;0.54;0.39;18;7;35;10;6;1.57
2021-07-06;0.08;0.49;0.14;10;3;49;8;6;0.68
2021-07-07;0.16;0.56;0.24;14;6;35;8;6;1.13
2021-07-08;0.15;0.51;0.5;13;7;36;8;7;0.99
2021-07-09;0.26;0.58;0.35;19;5;39;10;8;1.24
2021-07-10;0.45;0.63;0.51;18;5;34;13;11;1.66
2021-07-11;0.24;0.59;0.23;12;3;35;13;7;0.95
2021-07-12;0.08;0.48;0.14;10;6;38;7;6;0.57
2021-07-13;0.1;0.48;0.14;10;5;38;9;5;0.45
2021-07-14;0.08;0.5;0.24;13;4;39;8;6;0.86
2021-07-15;0.09;0.47;0.19;10;3;44;8;5;0.58
2021-07-16;0.08;0.47;0.16;12;3;52;10;6;0.83
2021-07-17;0.2;0.65;0.24;13;3;53;14;6;0.72
2021-07-18;0.26;0.78;0.85;17;3;47;17;7;0.72
2021-07-19;0.46;0.88;1.09;22;8;48;19;11;1.79
2021-07-20;0.3;0.66;1;17;3;57;21;10;1.66
2021-07-21;0.25;0.69;0.74;20;3;63;21;5;1.59
2021-07-22;0.21;0.71;0.66;18;4;57;16;7;1.6
2021-07-23;0.18;0.54;0.31;17;4;47;8;5;1.18
2021-07-24;0.09;0.51;0.55;14;4;33;8;5;1.5
2021-07-25;0.13;0.48;0.2;11;2;42;8;5;0.82
2021-07-26;0.21;0.59;0.31;18;4;53;12;7;1.18
2021-07-27;0.32;0.5;0.36;14;4;54;11;6;0.86
2021-07-28;0.11;0.52;0.3;16;4;51;8;7;1.26
2021-07-29;0.17;0.53;0.38;15;4;49;10;5;1.2
2021-07-30;0.19;0.51;0.62;15;5;35;8;5;1.31
2021-07-31;0.13;0.46;0.26;11;4;44;7;5;0.59
2021-08-01;0.15;0.49;0.22;12;3;43;10;5;0.66
2021-08-02;0.15;0.51;0.32;18;5;43;11;5;1.15
2021-08-03;0.25;0.54;0.64;18;6;39;12;4;1.91
2021-08-04;0.3;0.53;0.6;14;6;32;7;4;1.69
2021-08-05;0.21;0.53;0.78;12;7;35;8;5;1.39
2021-08-06;0.15;0.53;0.25;15;4;47;8;5;0.93
