date;BEN;CO;MXIL;NO2;NO;O3;PM2_5;SO2;TOL
2021-08-07;0.16;0.51;0.3;10;3;44;7;6;0.82
2021-08-08;0.08;0.49;0.17;9;3;46;8;6;0.48
2021-08-09;0.31;0.75;0.52;23;7;32;12;5;1.77
2021-08-10;0.41;0.69;1.28;20;10;34;15;3;2.45
2021-08-11;0.18;0.58;0.78;14;3;39;12;3;1.93
2021-08-12;0.18;0.61;0.27;15;4;38;12;4;1.18
2021-08-13;0.15;0.56;0.74;12;3;45;10;4;1.35
2021-08-14;0.14;0.58;0.17;11;3;39;11;4;0.77
2021-08-15;0.09;0.48;0.24;6;2;55;7;5;0.36
2021-08-16;0.09;0.48;0.15;7;2;60;7;5;0.29
2021-08-17;0.1;0.46;0.21;9;2;69;6;4;0.55
2021-08-18;0.09;0.46;0.19;11;2;65;8;5;0.62
2021-08-19;0.1;0.47;0.24;11;3;60;6;3;0.74
2021-08-20;0.17;0.51;0.23;13;3;58;12;3;1
2021-08-21;0.3;0.58;0.57;16;5;40;14;5;1.54
2021-08-22;0.09;0.47;0.15;7;2;48;8;3;0.47
2021-08-23;0.19;0.49;0.51;12;4;43;6;3;1.23
2021-08-24;0.16;0.38;0.44;15;5;54;9;6;1.13
2021-08-25;0.21;0.33;0.83;21;6;50;11;5;1.46
2021-08-26;0.47;0.42;3.32;27;5;44;16;4;2.55
2021-08-27;0.28;0.37;0.89;20;3;63;15;4;1.92
2021-08-28;0.09;0.31;0.27;11;2;71;8;3;0.56
2021-08-29;0.1;0.3;0.18;12;2;63;9;4;0.62
2021-08-30;0.16;0.32;0.25;18;5;58;9;4;0.99
2021-08-31;0.42;0.34;0.48;23;7;55;12;4;1.24
2021-09-01;0.43;0.49;0.74;29;7;42;15;4;2.62
2021-09-02;0.67;0.53;1.02;34;6;37;16;4;2.49
2021-09-03;0.41;0.37;0.65;25;8;51;14;4;1.92
2021-09-04;0.48;0.58;0.74;28;4;55;17;6;1.47
2021-09-05;0.71;0.76;1.32;43;14;26;20;8;2.55
2021-09-06;0.87;0.53;4.76;59;35;17;20;6;5.58
2021-09-07;0.57;0.46;3.74;42;16;33;17;4;3.7
2021-09-08;0.2;0.43;0.49;23;7;33;10;4;1.33
2021-09-09;0.28;0.41;0.56;25;13;32;12;4;1.71
2021-09-10;0.45;0.4;0.74;26;8;32;10;4;1.97
2021-09-11;0.67;0.57;1.35;32;11;24;16;9;2.26
2021-09-12;0.72;0.71;1.23;32;11;26;19;9;2.35
2021-09-13;0.77;0.5;3.13;41;34;16;18;5;4.91
2021-09-14;0.65;0.52;0.78;27;11;28;12;4;2.87
2021-09-15;0.39;0.47;0.71;28;9;35;11;5;2.13
2021-09-16;0.38;0.44;0.79;25;7;39;12;5;2.08
2021-09-17;0.46;0.43;1.91;26;14;21;10;6;2.38
2021-09-18;0.27;0.38;0.82;19;7;31;7;6;1.31
2021-09-19;0.19;0.36;0.5;14;4;44;9;7;1.06
2021-09-20;0.35;0.38;0.48;23;8;37;7;6;1.21
2021-09-21;0.4;0.41;1.09;21;9;23;8;5;1.64
2021-09-22;0.47;0.42;1.54;28;13;28;12;4;2.3
2021-09-23;0.4;0.42;1.53;19;14;36;13;4;2.05
2021-09-24;0.65;0.49;1.62;30;9;35;19;6;3.08
2021-09-25;0.66;0.43;1.7;25;9;31;11;5;2.41
2021-09-26;0.46;0.44;1.46;23;10;28;12;7;2.34
2021-09-27;0.43;0.39;0.5;24;6;34;9;4;1.82
2021-09-28;0.56;0.42;1.39;27;17;23;11;5;2.29
2021-09-29;0.26;0.37;1.47;22;12;31;9;6;1.83
2021-09-30;0.83;0.52;2.27;28;20;24;11;8;3.42
2021-10-01;0.56;0.46;1.9;21;18;25;14;8;2.68
2021-10-02;0.58;0.41;2.27;23;18;17;11;5;3.01
2021-10-03;0.25;0.34;0.65;15;5;49;8;7;1.04
2021-10-04;0.51;0.4;1.36;27;17;28;12;6;1.9
2021-10-05;0.13;0.33;0.3;16;5;49;8;4;0.89
2021-10-06;0.49;0.4;1.7;28;13;29;12;8;2.64
2021-10-07;1.05;0.6;4.05;33;33;15;17;9;4.77
2021-10-08;0.92;0.54;3.2;29;27;22;17;5;4.93
2021-10-09;0.94;0.43;1.94;24;10;27;15;4;3.08
2021-10-10;0.78;0.4;1.25;20;9;32;14;3;2.32
2021-10-11;0.73;0.42;1.34;28;19;29;17;4;2.87
2021-10-12;0.79;0.42;1.56;22;11;29;18;5;3.13
2021-10-13;0.57;0.41;4.76;29;12;25;16;5;2.49
2021-10-14;1.34;0.63;6.65;40;40;9;26;7;5.79
2021-10-15;0.8;0.45;2.49;31;30;35;18;6;3.49
2021-10-16;1.07;0.52;1.69;35;19;10;25;6;3.35
2021-10-17;0.71;0.45;1.86;23;15;18;13;6;3.21
2021-10-18;1.06;0.57;4.61;33;55;7;18;6;6.45
2021-10-19;1.51;0.66;7.01;34;78;12;21;5;9.38
2021-10-20;0.65;0.45;2.32;24;19;33;12;4;6.99
2021-10-21;0.34;0.38;0.73;27;9;44;9;6;1.57
2021-10-22;0.51;0.4;0.43;29;10;25;9;6;1.88
2021-10-23;1.28;0.51;2;28;26;15;15;5;3.05
2021-10-24;0.6;0.45;1;24;11;22;14;6;2.05
2021-10-25;0.67;0.47;1.24;25;18;21;10;6;2.31
2021-10-26;1.33;0.62;4.29;32;48;13;17;5;6.05
2021-10-27;1.08;0.59;3.9;39;44;14;16;7;4.69
2021-10-28;1.28;0.59;4.99;41;52;17;20;5;5.52
2021-10-29;0.67;0.45;1.52;32;13;26;12;4;2.8
2021-10-30;0.79;0.54;1.75;25;20;23;12;6;2.64
2021-10-31;0.66;0.5;1.41;22;11;27;10;6;2.78
2021-11-01;0.15;0.4;0.29;13;4;55;4;6;0.97
2021-11-02;0.5;0.56;1;27;17;41;7;6;1.91
2021-11-03;0.51;0.46;0.87;26;13;41;8;7;1.7
2021-11-04;0.54;0.45;1.26;30;13;34;8;9;2.03
2021-11-05;0.75;0.52;1.85;38;21;22;12;8;2.4
2021-11-06;0.88;0.53;1.73;31;26;17;14;11;2.76
2021-11-07;0.77;0.54;1;28;16;18;14;10;1.87
2021-11-08;0.68;0.51;1.01;26;15;22;15;11;2.33
2021-11-09;0.28;0.4;0.3;20;5;36;6;5;1.38
2021-11-10;0.77;0.47;3.01;29;33;23;13;6;5.53
2021-11-11;1.29;0.55;3.36;32;51;12;22;10;4.42
2021-11-12;1.26;0.64;2.91;35;37;11;21;14;4.18
2021-11-13;1.04;0.59;1.99;29;25;21;17;9;3.21
2021-11-14;0.72;0.5;0.59;27;7;27;15;7;1.42
2021-11-15;0.91;0.53;0.76;34;15;21;14;6;2.39
2021-11-16;1.01;0.54;2.27;34;34;7;16;5;3.85
2021-11-17;1.11;0.56;2.45;33;33;13;17;5;4
2021-11-18;0.93;0.47;2.69;33;44;15;24;6;4.02
2021-11-19;1.56;0.67;4.08;34;69;8;32;15;5.32
2021-11-20;2.28;0.94;5.6;35;84;7;32;17;7.28
2021-11-21;1.07;0.57;1.09;25;20;22;17;12;2.6
2021-11-22;0.66;0.46;0.52;34;18;23;7;6;1.82
2021-11-23;0.7;0.45;0.8;29;9;23;11;7;2.03
2021-11-24;0.4;0.43;0.14;17;6;38;8;6;1.03
2021-11-25;0.72;0.51;0.88;38;16;25;10;7;2.02
2021-11-26;0.55;0.55;0.69;35;17;32;8;9;1.62
2021-11-27;0.28;0.4;0.27;24;9;52;6;5;0.65
2021-11-28;0.39;0.47;0.44;24;7;46;10;7;0.94
2021-11-29;0.9;0.62;2;40;47;32;13;13;2.86
2021-11-30;1.34;0.7;3.93;49;66;8;21;12;4.77
2021-12-01;0.63;0.52;1.21;38;21;31;9;8;2.26
2021-12-02;0.57;0.5;0.63;38;20;34;9;6;1.44
2021-12-03;1.1;0.64;3.14;47;51;19;13;10;4.15
2021-12-04;0.39;0.48;0.65;28;10;42;9;6;1.49
2021-12-05;0.37;0.45;0.62;19;5;56;7;5;0.98
2021-12-06;0.78;0.57;1.2;39;16;27;11;9;2.32
2021-12-07;0.93;0.66;1.92;40;42;26;10;9;3.54
2021-12-08;0.3;0.4;0.19;19;5;59;5;4;0.59
2021-12-09;0.42;0.5;0.9;34;15;42;10;9;1.53
2021-12-10;0.22;0.43;0.4;24;9;55;9;6;0.83
2021-12-11;0.65;0.55;1.64;32;20;33;11;6;2.06
2021-12-12;1.71;0.73;3.61;33;73;7;19;9;4.53
2021-12-13;2.63;1.01;9.32;52;182;4;35;20;8.37
2021-12-14;1.68;0.78;5.44;44;116;6;28;15;6.68
2021-12-15;1.93;0.86;6.49;41;111;4;30;10;7.37
2021-12-16;1.93;0.75;6.4;38;80;5;29;10;8.05
2021-12-17;2.26;0.85;7.05;41;69;4;33;12;8.04
2021-12-18;2.25;1.07;7.04;44;100;4;33;14;8.05
2021-12-19;2.26;0.96;7.05;43;98;5;36;13;8.72
2021-12-20;2.59;0.99;7.59;60;169;5;40;12;8.72
2021-12-21;2.55;0.95;9.07;55;136;7;29;10;10.67
2021-12-22;1.27;0.62;4.64;38;53;32;15;3;5.81
2021-12-23;1.74;0.7;4.43;45;48;27;19;4;5.85
2021-12-24;2.21;0.83;4.22;43;68;8;25;5;5.89
2021-12-25;2.31;0.89;4.62;37;58;5;29;4;6.35
2021-12-26;2.41;0.95;5.1;40;74;3;29;5;6.39
2021-12-27;0.79;0.57;2.08;35;23;42;12;6;2.72
2021-12-28;1.04;0.6;2.69;47;32;26;13;6;4.19
2021-12-29;1.57;0.77;5.29;49;67;9;20;7;6.16
2021-12-30;2.33;0.87;6.8;46;117;4;29;18;8.6
2021-12-31;1.85;0.81;5.11;51;81;8;25;21;6.75
2022-01-01;1.26;0.64;0.84;27;8;32;39;14;2.16
2022-01-02;2.09;0.78;3.84;47;39;15;47;10;4.89
2022-01-03;2.74;0.99;4.99;55;88;11;69;14;7.35
2022-01-04;0.51;0.51;1.12;32;10;42;8;6;2.31
2022-01-05;1.31;0.59;3.79;48;28;18;15;6;5.13
2022-01-06;1.16;0.59;2.29;31;18;22;18;10;3.12
2022-01-07;0.8;0.59;1.45;40;21;33;10;9;2.25
2022-01-08;0.4;0.52;0.72;25;9;37;9;12;2.22
2022-01-09;0.16;0.46;0.26;13;4;54;6;10;0.58
2022-01-10;0.72;0.56;1.54;35;33;24;12;6;2.77
2022-01-11;0.31;0.45;0.74;27;5;43;7;6;1.77
2022-01-12;0.51;0.5;1.34;35;14;31;8;6;2
2022-01-13;1.22;0.64;3.54;38;50;8;22;9;3.82
2022-01-14;1.77;0.9;4.86;52;74;11;28;15;4.99
2022-01-15;1.76;0.76;3.74;49;55;14;27;11;4.6
2022-01-16;2.09;0.8;4.81;50;77;8;32;11;5.63
2022-01-17;2.55;0.89;6.61;59;128;6;42;12;7.87
2022-01-18;1.78;0.75;4.94;50;90;8;34;11;6.43
2022-01-19;1.67;0.74;5.74;45;80;9;30;10;6.52
2022-01-20;1.37;0.69;3.09;44;36;10;27;15;4.75
2022-01-21;0.83;0.57;2.3;39;19;25;10;13;4.77
2022-01-22;1.33;0.59;3.85;39;29;24;18;10;5.69
2022-01-23;1.32;0.83;3.84;39;55;11;30;15;5.68
2022-01-24;1.33;1.03;3.85;53;91;8;37;18;5.69
2022-01-25;1.83;0.85;5.39;49;88;12;36;16;6.61
2022-01-26;1.67;0.8;4.27;45;73;13;33;15;5.48
2022-01-27;1.22;0.66;2.9;40;22;20;30;12;3.63
2022-01-28;1.15;0.66;2.18;39;32;18;25;10;3.37
2022-01-29;1.32;0.76;2.68;36;32;14;28;15;3.64
2022-01-30;1.45;0.78;1.36;32;19;17;35;15;2.72
2022-01-31;0.93;0.64;0.91;33;13;25;25;11;2.16
2022-02-01;0.88;0.63;1.52;40;24;30;13;9;2.81
2022-02-02;2.06;1.07;6.45;50;96;6;33;15;8.33
2022-02-03;2.08;0.97;6.82;52;86;13;31;18;8.4
2022-02-04;1.36;0.75;3.83;47;33;19;23;12;4.56
2022-02-05;0.65;0.63;1.21;33;19;42;9;6;1.74
2022-02-06;1.04;0.69;1.5;34;19;23;16;14;2.39
2022-02-07;1.01;0.68;1.7;39;24;24;15;18;2.87
2022-02-08;1.38;0.82;4.11;43;45;11;22;14;5.19
2022-02-09;1.89;0.94;7.88;55;83;13;31;14;6.66
2022-02-10;1.73;1;6.25;59;51;10;37;17;6.21
2022-02-11;0.73;0.67;1.54;35;7;34;15;5;3
2022-02-12;1.07;0.72;1.66;32;16;18;24;3;2.92
2022-02-13;0.77;0.69;1.37;25;19;27;16;6;2.35
2022-02-14;0.48;0.61;0.39;34;12;42;8;5;1.35
2022-02-15;0.94;0.71;2.44;46;30;24;12;9;3.15
2022-02-16;1.06;0.69;3.33;38;32;25;13;5;4.39
2022-02-17;1.07;0.75;4.39;40;46;16;15;5;4.44
2022-02-18;0.76;0.69;1.5;34;24;25;12;6;2.58
2022-02-19;0.7;0.6;1.09;28;8;33;11;5;1.6
2022-02-20;0.64;0.64;0.85;28;8;28;10;5;1.83
2022-02-21;0.57;0.6;0.91;29;11;32;13;7;1.81
2022-02-22;0.92;0.72;2.43;42;30;17;17;4;3.1
2022-02-23;1.1;0.74;2.89;39;29;14;23;9;4.77
2022-02-24;0.29;0.57;0.46;21;6;40;11;5;0.94
2022-02-25;0.28;0.53;0.12;17;3;39;9;4;0.66
2022-02-26;0.98;0.72;2.7;39;24;14;18;5;2.67
2022-02-27;1.36;0.89;3.06;39;20;17;23;7;2.93
2022-02-28;1.33;0.9;3.33;49;30;10;25;7;3.57
2022-03-01;1.41;0.85;3.42;49;33;25;27;7;4.4
2022-03-02;0.59;0.66;1.26;33;11;26;13;7;2.26
2022-03-03;0.54;0.66;0.81;35;11;30;8;7;1.9
2022-03-04;0.68;0.62;0.91;34;11;52;8;6;1.78
2022-03-05;0.51;0.6;0.57;24;10;40;10;9;1.54
2022-03-06;0.55;0.63;0.86;26;7;45;12;6;0.84
2022-03-07;1;0.71;1.22;35;15;22;18;14;2.59
2022-03-08;0.94;0.7;2.42;41;19;30;14;5;3.55
2022-03-09;0.77;0.68;1.63;32;24;30;14;6;2.52
2022-03-10;0.88;0.8;2.02;36;19;29;12;6;3.38
2022-03-11;0.49;0.67;1.52;29;20;50;9;10;1.8
2022-03-12;0.66;0.62;1.04;30;12;35;11;4;2.02
2022-03-13;0.61;0.68;0.97;25;6;50;10;3;1.39
2022-03-14;0.69;0.67;0.75;29;11;33;12;5;1.93
2022-03-15;0.93;0.74;3.23;35;21;19;25;6;3.37
2022-03-16;0.64;0.68;1;30;8;36;13;4;2.12
2022-03-17;0.53;0.62;0.81;29;10;44;10;4;1.33
2022-03-18;0.92;0.69;2.04;32;27;20;18;5;3.95
2022-03-19;1.35;0.78;2.38;34;26;20;21;4;3.97
2022-03-20;0.96;0.72;2.29;31;20;29;18;2;3.44
2022-03-21;0.75;0.67;1.96;33;18;38;11;2;3.16
2022-03-22;0.93;0.69;2.35;38;16;31;16;4;4.12
2022-03-23;0.56;0.62;1.4;24;7;54;11;5;2.07
2022-03-24;0.84;0.69;1.68;29;15;40;18;3;3.16
2022-03-25;0.96;0.74;1.25;31;9;42;21;4;2.62
2022-03-26;1.42;0.95;1.83;37;10;25;27;10;3.46
2022-03-27;1.22;0.85;2.39;33;12;26;25;5;3.01
2022-03-28;1.04;0.77;2.43;33;25;30;29;5;3.91
2022-03-29;0.44;0.64;0.72;20;3;52;21;5;1.65
2022-03-30;0.31;0.65;0.35;27;7;51;15;5;1.14
2022-03-31;0.18;0.65;0.42;27;7;48;15;7;0.94
2022-04-01;0.33;0.64;0.31;26;9;49;8;6;0.98
2022-04-02;0.42;0.63;0.52;21;5;53;10;7;0.95
2022-04-03;0.46;0.61;0.42;20;4;48;8;4;0.86
2022-04-04;0.55;0.63;0.75;30;16;36;16;9;1.9
2022-04-05;0.59;0.46;0.59;32;14;41;20;14;1.91
2022-04-06;0.66;0.43;1.99;37;19;29;19;10;2.81
2022-04-07;0.47;0.41;1.25;30;14;36;12;15;2.22
2022-04-08;0.42;0.35;1.16;33;17;43;13;11;2.22
2022-04-09;0.32;0.32;0.46;25;5;43;10;12;1.32
2022-04-10;0.52;0.35;1.33;27;11;32;12;10;2.37
2022-04-11;0.39;0.41;0.81;27;8;44;17;12;1.6
2022-04-12;0.44;0.36;1.08;28;10;36;10;13;2.5
2022-04-13;0.16;0.31;0.42;24;9;35;9;14;1.2
2022-04-14;0.34;0.44;0.57;21;4;38;14;13;1.33
2022-04-15;0.25;0.39;0.17;12;3;50;17;11;0.45
2022-04-16;0.64;0.67;0.11;22;4;38;26;16;0.97
2022-04-17;0.42;0.49;0.13;15;3;47;21;13;0.66
2022-04-18;0.26;0.33;0.15;22;6;46;14;13;1.07
2022-04-19;0.36;0.3;0.15;23;7;55;8;16;0.73
2022-04-20;0.21;0.28;0.16;21;7;59;9;15;0.77
2022-04-21;0.2;0.31;0.44;22;8;48;10;5;1.26
2022-04-22;0.51;0.39;0.9;30;15;35;13;10;2.26
2022-04-23;0.13;0.31;0.15;17;5;60;7;2;0.74
2022-04-24;0.21;0.32;0.3;19;5;52;11;4;1.19
2022-04-25;0.58;0.45;1.44;29;18;37;16;8;2.47
2022-04-26;0.73;0.47;1.37;38;17;27;18;9;2.9
2022-04-27;0.48;0.38;1.01;26;16;34;12;10;2.21
2022-04-28;0.42;0.39;0.74;24;8;41;11;10;1.51
2022-04-29;0.7;0.59;1.55;27;12;36;19;9;2.79
2022-04-30;0.57;0.55;0.35;22;5;44;24;11;1.37
2022-05-01;0.32;0.42;0.15;14;3;61;20;6;0.56
2022-05-02;0.27;0.35;0.31;20;3;59;15;5;0.86
2022-05-03;0.36;0.34;0.51;26;6;47;18;6;1.58
2022-05-04;0.39;0.4;0.93;28;12;45;22;10;2.24
2022-05-05;0.29;0.32;0.97;26;10;44;17;10;2.22
2022-05-06;0.22;0.27;0.53;22;8;39;12;8;2.02
2022-05-07;0.28;0.37;0.55;20;5;37;15;7;2.02
2022-05-08;0.4;0.5;0.24;19;3;38;16;8;1.23
2022-05-09;0.63;0.5;1.65;36;20;28;16;10;3.36
2022-05-10;0.37;0.39;0.94;26;7;40;21;8;2.56
2022-05-11;0.3;0.41;0.46;21;5;37;16;7;1.53
2022-05-12;0.11;0.28;0.56;18;5;43;8;7;1.19
2022-05-13;0.12;0.29;0.14;17;5;37;9;6;1.14
2022-05-14;0.27;0.38;0.26;16;4;33;14;6;0.91
2022-05-15;0.24;0.37;0.41;21;4;45;14;7;1.34
2022-05-16;0.6;0.46;0.7;29;13;27;16;7;2.34
2022-05-17;0.36;0.36;0.97;24;16;34;14;9;2.14
2022-05-18;0.17;0.29;0.19;18;7;44;8;8;1.17
2022-05-19;0.37;0.47;0.22;22;8;44;15;9;1.32
2022-05-20;0.17;0.34;0.14;16;4;47;14;8;0.92
2022-05-21;0.25;0.41;0.31;15;4;38;17;6;1.04
2022-05-22;0.14;0.31;0.3;14;4;37;12;5;1.35
2022-05-23;0.16;0.27;0.18;22;9;39;6;6;1.04
2022-05-24;0.3;0.26;0.76;20;9;42;8;7;1.75
2022-05-25;0.24;0.29;0.42;18;6;48;9;6;1.22
2022-05-26;0.25;0.28;0.66;19;10;33;10;10;2.1
2022-05-27;0.08;0.24;0.12;10;3;46;7;6;0.39
2022-05-28;0.08;0.24;0.12;9;3;50;10;6;0.27
2022-05-29;0.09;0.26;0.14;10;3;60;13;11;0.58
2022-05-30;0.15;0.28;0.34;20;5;50;12;8;1.27
2022-05-31;0.19;0.3;0.41;15;13;40;13;9;1.6
2022-06-01;0.23;0.32;0.47;12;20;29;13;8;1.92
2022-06-02;0.17;0.32;0.53;15;23;27;12;10;1.61
2022-06-03;0.12;0.37;0.16;10;21;30;18;12;0.57
2022-06-04;0.13;0.31;0.12;5;13;37;13;13;0.51
2022-06-05;0.11;0.29;0.1;3;9;45;12;12;0.48
2022-06-06;0.14;0.29;0.22;3;14;34;13;12;0.7
2022-06-07;0.15;0.35;0.15;5;12;43;13;14;0.78
2022-06-08;0.18;0.4;0.42;7;18;20;14;13;1.79
2022-06-09;0.33;0.43;0.15;6;15;29;13;12;1.3
2022-06-10;0.47;0.48;0.76;6;23;24;17;15;2.25
2022-06-11;0.08;0.27;0.11;2;7;35;9;12;0.32
2022-06-12;0.13;0.31;0.1;2;7;39;11;13;0.24
2022-06-13;0.09;0.3;0.12;4;11;40;11;11;0.7
2022-06-14;0.33;0.46;0.74;12;21;28;20;10;1.91
2022-06-15;0.9;0.75;2.92;15;31;27;29;10;3.81
2022-06-16;0.34;0.44;0.7;7;20;42;28;8;2.38
2022-06-17;0.56;0.49;1.67;16;28;38;38;18;2.72
2022-06-18;0.32;0.35;0.36;5;15;34;22;11;1.2
2022-06-19;0.19;0.29;0.1;2;8;39;8;12;0.5
2022-06-20;0.17;0.33;4.52;6;15;39;10;16;2.98
2022-06-21;0.24;0.36;5.53;5;19;36;12;16;2.95
2022-06-22;0.22;0.36;0.18;6;15;41;13;14;1.02
2022-06-23;0.19;0.33;0.27;7;17;35;12;14;1.43
2022-06-24;0.26;0.35;0.36;9;34;27;13;16;1.35
2022-06-25;0.09;0.24;0.17;4;18;47;8;16;0.45
2022-06-26;0.12;0.24;0.1;2;8;40;8;16;0.44
2022-06-27;0.15;0.27;0.28;4;15;40;9;16;0.71
2022-06-28;0.13;0.26;0.13;6;20;38;13;10;1.06
2022-06-29;0.1;0.3;0.1;8;23;33;9;6;0.66
2022-06-30;0.14;0.29;0.11;8;24;39;9;6;0.72
2022-07-01;0.17;0.34;0.2;15;54;33;13;7;1.51
2022-07-02;0.15;0.32;0.14;14;30;31;14;6;1.03
2022-07-03;0.1;0.28;0.31;11;7;39;7;6;0.36
2022-07-04;0.08;0.34;0.13;13;11;36;6;5;0.11
2022-07-05;1.92;0.28;0.16;14;9;35;11;4;0.14
2022-07-06;3.03;0.27;0.72;12;7;49;10;4;0.2
2022-07-07;3.23;0.28;1.46;12;11;40;13;4;0.87
2022-07-08;1.24;0.26;0.13;10;6;41;11;4;4.19
2022-07-09;0.5;0.34;0.5;15;9;39;15;5;7.03
2022-07-10;0.49;0.61;1.81;20;13;39;22;7;8.1
2022-07-11;0.56;0.81;2.16;30;22;36;26;8;8.12
2022-07-12;0.53;0.73;2.21;30;23;37;26;7;6.88
2022-07-13;0.78;0.92;3.56;41;27;56;32;17;6.53
2022-07-14;0.69;0.86;2.8;26;19;52;38;7;5.09
2022-07-15;0.67;0.49;0.46;22;14;51;33;4;0.85
2022-07-16;0.73;0.57;0.57;27;17;39;38;5;1.27
2022-07-17;0.74;0.62;0.5;24;16;57;41;9;0.92
2022-07-18;0.62;0.46;0.33;19;12;46;29;5;0.71
2022-07-19;0.57;0.38;0.16;18;11;48;25;5;0.49
2022-07-20;0.54;0.35;0.22;15;12;43;14;5;0.55
2022-07-21;0.51;0.32;0.2;10;6;52;17;4;0.73
2022-07-22;0.51;0.36;0.15;15;10;48;10;7;0.37
2022-07-23;0.5;0.34;0.14;11;6;47;10;5;0.31
2022-07-24;0.56;0.39;0.25;13;9;39;16;4;0.49
2022-07-25;0.54;0.35;0.17;11;8;42;9;4;0.37
2022-07-26;0.5;0.37;0.14;12;7;44;6;3;0.32
2022-07-27;0.52;0.28;0.26;12;7;52;7;7;0.51
2022-07-28;0.58;0.31;0.22;15;11;47;13;21;0.54
2022-07-29;0.55;0.3;0.24;14;9;49;10;15;0.53
2022-07-30;0.5;0.25;0.17;7;4;44;7;16;0.35
2022-07-31;0.52;0.27;0.2;7;4;43;9;17;0.45
