date;value
01-01-2017;16
02-01-2017;11
03-01-2017;8
04-01-2017;18
05-01-2017;9
06-01-2017;8
07-01-2017;13
08-01-2017;19
09-01-2017;25
10-01-2017;13
11-01-2017;8
12-01-2017;6
13-01-2017;5
14-01-2017;6
15-01-2017;9
16-01-2017;6
17-01-2017;27
18-01-2017;33
19-01-2017;23
20-01-2017;49
21-01-2017;68
22-01-2017;44
23-01-2017;30
24-01-2017;29
25-01-2017;4
26-01-2017;4
27-01-2017;12
28-01-2017;5
29-01-2017;5
30-01-2017;8
31-01-2017;4
01-02-2017;10
02-02-2017;5
03-02-2017;3
04-02-2017;3
05-02-2017;3
06-02-2017;5
07-02-2017;4
08-02-2017;5
09-02-2017;5
10-02-2017;4
11-02-2017;6
12-02-2017;5
13-02-2017;6
14-02-2017;6
15-02-2017;9
16-02-2017;10
17-02-2017;12
18-02-2017;12
19-02-2017;4
20-02-2017;43
21-02-2017;10
22-02-2017;6
23-02-2017;6
24-02-2017;4
25-02-2017;11
26-02-2017;11
27-02-2017;8
28-02-2017;3
01-03-2017;10
02-03-2017;11
03-03-2017;7
04-03-2017;12
05-03-2017;8
06-03-2017;3
07-03-2017;5
08-03-2017;10
09-03-2017;12
10-03-2017;22
11-03-2017;11
12-03-2017;3
13-03-2017;4
14-03-2017;6
15-03-2017;11
16-03-2017;16
17-03-2017;6
18-03-2017;7
19-03-2017;12
20-03-2017;9
21-03-2017;5
22-03-2017;4
23-03-2017;4
24-03-2017;4
25-03-2017;9
26-03-2017;3
27-03-2017;5
28-03-2017;10
29-03-2017;9
30-03-2017;7
31-03-2017;4
01-04-2017;2
02-04-2017;2
03-04-2017;18
04-04-2017;16
05-04-2017;2
06-04-2017;3
07-04-2017;4
08-04-2017;10
09-04-2017;24
10-04-2017;6
11-04-2017;2
12-04-2017;5
13-04-2017;11
14-04-2017;4
15-04-2017;2
16-04-2017;2
17-04-2017;2
18-04-2017;2
19-04-2017;2
20-04-2017;6
21-04-2017;6
22-04-2017;15
23-04-2017;7
24-04-2017;5
25-04-2017;3
26-04-2017;2
27-04-2017;3
28-04-2017;2
29-04-2017;9
30-04-2017;14
01-05-2017;5
02-05-2017;5
03-05-2017;3
04-05-2017;3
05-05-2017;3
06-05-2017;3
07-05-2017;2
08-05-2017;2
09-05-2017;2
10-05-2017;4
11-05-2017;6
12-05-2017;4
13-05-2017;4
14-05-2017;7
15-05-2017;6
16-05-2017;7
17-05-2017;5
18-05-2017;6
19-05-2017;6
20-05-2017;7
21-05-2017;15
22-05-2017;9
23-05-2017;5
24-05-2017;15
25-05-2017;9
26-05-2017;17
27-05-2017;15
28-05-2017;15
29-05-2017;15
30-05-2017;13
31-05-2017;7
01-06-2017;8
02-06-2017;2
03-06-2017;3
04-06-2017;3
05-06-2017;21
06-06-2017;2
07-06-2017;16
08-06-2017;16
09-06-2017;9
10-06-2017;9
11-06-2017;9
12-06-2017;2
13-06-2017;2
14-06-2017;3
15-06-2017;5
16-06-2017;5
17-06-2017;6
18-06-2017;8
19-06-2017;9
20-06-2017;14
21-06-2017;10
22-06-2017;6
23-06-2017;7
24-06-2017;6
25-06-2017;6
26-06-2017;9
27-06-2017;8
28-06-2017;6
29-06-2017;6
30-06-2017;5
01-07-2017;8
02-07-2017;13
03-07-2017;13
04-07-2017;18
05-07-2017;8
06-07-2017;16
07-07-2017;14
08-07-2017;4
09-07-2017;4
10-07-2017;4
11-07-2017;13
12-07-2017;13
13-07-2017;9
14-07-2017;5
15-07-2017;6
16-07-2017;8
17-07-2017;10
18-07-2017;7
19-07-2017;8
20-07-2017;6
21-07-2017;8
22-07-2017;12
23-07-2017;6
24-07-2017;6
25-07-2017;7
26-07-2017;9
27-07-2017;8
28-07-2017;11
29-07-2017;15
30-07-2017;7
31-07-2017;6
01-08-2017;5
02-08-2017;8
03-08-2017;11
04-08-2017;10
05-08-2017;7
06-08-2017;6
07-08-2017;7
08-08-2017;6
09-08-2017;5
10-08-2017;5
11-08-2017;7
12-08-2017;6
13-08-2017;6
14-08-2017;7
15-08-2017;6
16-08-2017;7
17-08-2017;10
18-08-2017;7
19-08-2017;7
20-08-2017;7
21-08-2017;13
22-08-2017;9
23-08-2017;7
24-08-2017;10
25-08-2017;10
26-08-2017;8
27-08-2017;7
28-08-2017;8
29-08-2017;8
30-08-2017;7
31-08-2017;8
01-09-2017;8
02-09-2017;9
03-09-2017;10
04-09-2017;7
05-09-2017;9
06-09-2017;7
07-09-2017;8
08-09-2017;8
09-09-2017;7
10-09-2017;7
11-09-2017;6
12-09-2017;9
13-09-2017;9
14-09-2017;7
15-09-2017;7
16-09-2017;7
17-09-2017;7
18-09-2017;8
19-09-2017;8
20-09-2017;18
21-09-2017;8
22-09-2017;7
23-09-2017;8
24-09-2017;9
25-09-2017;7
26-09-2017;9
27-09-2017;10
28-09-2017;13
29-09-2017;11
30-09-2017;8
01-10-2017;7
02-10-2017;8
03-10-2017;6
04-10-2017;4
05-10-2017;6
06-10-2017;6
07-10-2017;6
08-10-2017;8
09-10-2017;7
10-10-2017;11
11-10-2017;7
12-10-2017;10
13-10-2017;9
14-10-2017;16
15-10-2017;10
16-10-2017;6
17-10-2017;6
18-10-2017;9
19-10-2017;7
20-10-2017;6
21-10-2017;6
22-10-2017;6
23-10-2017;16
24-10-2017;11
25-10-2017;18
26-10-2017;15
27-10-2017;10
28-10-2017;5
29-10-2017;4
30-10-2017;5
31-10-2017;9
01-11-2017;17
02-11-2017;10
03-11-2017;8
04-11-2017;7
05-11-2017;6
06-11-2017;11
07-11-2017;13
08-11-2017;7
09-11-2017;14
10-11-2017;8
11-11-2017;11
12-11-2017;10
13-11-2017;7
14-11-2017;6
15-11-2017;14
16-11-2017;13
17-11-2017;24
18-11-2017;9
19-11-2017;13
20-11-2017;24
21-11-2017;23
22-11-2017;25
23-11-2017;14
24-11-2017;5
25-11-2017;5
26-11-2017;7
27-11-2017;15
28-11-2017;12
29-11-2017;13
30-11-2017;10
01-12-2017;8
02-12-2017;11
03-12-2017;14
04-12-2017;9
05-12-2017;7
06-12-2017;10
07-12-2017;17
08-12-2017;7
09-12-2017;9
10-12-2017;7
11-12-2017;8
12-12-2017;10
13-12-2017;17
14-12-2017;7
15-12-2017;8
16-12-2017;8
17-12-2017;15
18-12-2017;26
19-12-2017;5
20-12-2017;9
21-12-2017;16
22-12-2017;15
23-12-2017;10
24-12-2017;12
25-12-2017;11
26-12-2017;11
27-12-2017;8
28-12-2017;9
29-12-2017;11
30-12-2017;18
31-12-2017;7
01-01-2018;6
02-01-2018;8
03-01-2018;6
04-01-2018;14
05-01-2018;6
06-01-2018;9
07-01-2018;6
08-01-2018;14
09-01-2018;11
10-01-2018;7
11-01-2018;13
12-01-2018;8
13-01-2018;4
14-01-2018;4
15-01-2018;6
16-01-2018;5
17-01-2018;7
18-01-2018;17
19-01-2018;17
20-01-2018;15
21-01-2018;12
22-01-2018;12
23-01-2018;9
24-01-2018;9
25-01-2018;4
26-01-2018;8
27-01-2018;8
28-01-2018;8
29-01-2018;18
30-01-2018;18
31-01-2018;13
01-02-2018;10
02-02-2018;8
03-02-2018;8
04-02-2018;6
05-02-2018;6
06-02-2018;9
07-02-2018;9
08-02-2018;8
09-02-2018;8
10-02-2018;11
11-02-2018;8
12-02-2018;5
13-02-2018;8
14-02-2018;10
15-02-2018;8
16-02-2018;14
17-02-2018;5
18-02-2018;7
19-02-2018;6
20-02-2018;6
21-02-2018;4
22-02-2018;7
23-02-2018;6
24-02-2018;7
25-02-2018;11
26-02-2018;5
27-02-2018;3
28-02-2018;10
01-03-2018;18
02-03-2018;12
03-03-2018;13
04-03-2018;12
05-03-2018;7
06-03-2018;7
07-03-2018;6
08-03-2018;11
09-03-2018;5
10-03-2018;7
11-03-2018;5
12-03-2018;5
13-03-2018;9
14-03-2018;5
15-03-2018;5
16-03-2018;11
17-03-2018;6
18-03-2018;5
19-03-2018;4
20-03-2018;3
21-03-2018;7
22-03-2018;16
23-03-2018;11
24-03-2018;4
25-03-2018;5
26-03-2018;7
27-03-2018;9
28-03-2018;9
29-03-2018;7
30-03-2018;6
31-03-2018;4
01-04-2018;9
02-04-2018;5
03-04-2018;5
04-04-2018;5
05-04-2018;7
06-04-2018;7
07-04-2018;3
08-04-2018;5
09-04-2018;3
10-04-2018;3
11-04-2018;6
12-04-2018;6
13-04-2018;6
14-04-2018;8
15-04-2018;4
16-04-2018;5
17-04-2018;13
18-04-2018;24
19-04-2018;16
20-04-2018;10
21-04-2018;11
22-04-2018;7
23-04-2018;3
24-04-2018;3
25-04-2018;4
26-04-2018;3
27-04-2018;5
28-04-2018;5
29-04-2018;4
30-04-2018;4
01-05-2018;6
02-05-2018;8
03-05-2018;3
04-05-2018;4
05-05-2018;6
06-05-2018;8
07-05-2018;13
08-05-2018;4
09-05-2018;5
10-05-2018;7
11-05-2018;11
12-05-2018;7
13-05-2018;9
14-05-2018;9
15-05-2018;14
16-05-2018;9
17-05-2018;9
18-05-2018;10
19-05-2018;11
20-05-2018;15
21-05-2018;20
22-05-2018;13
23-05-2018;8
24-05-2018;14
25-05-2018;8
26-05-2018;8
27-05-2018;9
28-05-2018;10
29-05-2018;10
30-05-2018;12
31-05-2018;11
01-06-2018;10
02-06-2018;16
03-06-2018;9
04-06-2018;10
05-06-2018;13
06-06-2018;10
07-06-2018;12
08-06-2018;9
09-06-2018;11
10-06-2018;10
11-06-2018;9
12-06-2018;9
13-06-2018;11
14-06-2018;15
15-06-2018;11
16-06-2018;12
17-06-2018;14
18-06-2018;13
19-06-2018;10
20-06-2018;20
21-06-2018;15
22-06-2018;10
23-06-2018;11
24-06-2018;14
25-06-2018;13
26-06-2018;12
27-06-2018;11
28-06-2018;11
29-06-2018;13
30-06-2018;6
01-07-2018;4
02-07-2018;6
03-07-2018;4
04-07-2018;3
05-07-2018;4
06-07-2018;4
07-07-2018;3
08-07-2018;6
09-07-2018;7
10-07-2018;4
11-07-2018;6
12-07-2018;5
13-07-2018;3
14-07-2018;5
15-07-2018;4
16-07-2018;4
17-07-2018;4
18-07-2018;4
19-07-2018;4
20-07-2018;4
21-07-2018;4
22-07-2018;5
23-07-2018;11
24-07-2018;4
25-07-2018;4
26-07-2018;3
27-07-2018;5
28-07-2018;6
29-07-2018;8
30-07-2018;9
31-07-2018;5
01-08-2018;5
02-08-2018;9
03-08-2018;15
04-08-2018;20
05-08-2018;7
06-08-2018;6
07-08-2018;4
08-08-2018;4
09-08-2018;4
10-08-2018;4
11-08-2018;10
12-08-2018;5
13-08-2018;4
14-08-2018;4
15-08-2018;4
16-08-2018;5
17-08-2018;4
18-08-2018;4
19-08-2018;5
20-08-2018;5
21-08-2018;6
22-08-2018;4
23-08-2018;5
24-08-2018;8
25-08-2018;6
26-08-2018;13
27-08-2018;10
28-08-2018;8
29-08-2018;7
30-08-2018;9
31-08-2018;6
01-09-2018;8
02-09-2018;10
03-09-2018;5
04-09-2018;7
05-09-2018;9
06-09-2018;7
07-09-2018;7
08-09-2018;12
09-09-2018;15
10-09-2018;8
11-09-2018;27
12-09-2018;14
13-09-2018;11
14-09-2018;7
15-09-2018;10
16-09-2018;12
17-09-2018;16
18-09-2018;14
19-09-2018;17
20-09-2018;15
21-09-2018;15
22-09-2018;12
23-09-2018;10
24-09-2018;6
25-09-2018;7
26-09-2018;14
27-09-2018;15
28-09-2018;11
29-09-2018;9
30-09-2018;9
01-10-2018;6
02-10-2018;7
03-10-2018;9
04-10-2018;13
05-10-2018;15
06-10-2018;8
07-10-2018;7
08-10-2018;9
09-10-2018;11
10-10-2018;8
11-10-2018;8
12-10-2018;5
13-10-2018;4
14-10-2018;6
15-10-2018;9
16-10-2018;8
17-10-2018;15
18-10-2018;7
19-10-2018;7
20-10-2018;6
21-10-2018;7
22-10-2018;5
23-10-2018;6
24-10-2018;7
25-10-2018;14
26-10-2018;9
27-10-2018;4
28-10-2018;3
29-10-2018;6
30-10-2018;9
31-10-2018;11
01-11-2018;9
02-11-2018;5
03-11-2018;7
04-11-2018;14
05-11-2018;6
06-11-2018;8
07-11-2018;5
08-11-2018;8
09-11-2018;6
10-11-2018;4
11-11-2018;4
12-11-2018;8
13-11-2018;7
14-11-2018;17
15-11-2018;8
16-11-2018;14
17-11-2018;5
18-11-2018;7
19-11-2018;6
20-11-2018;4
21-11-2018;7
22-11-2018;6
23-11-2018;11
24-11-2018;25
25-11-2018;8
26-11-2018;9
27-11-2018;21
28-11-2018;28
29-11-2018;10
30-11-2018;20
01-12-2018;21
02-12-2018;26
03-12-2018;11
04-12-2018;16
05-12-2018;16
06-12-2018;11
07-12-2018;12
08-12-2018;17
09-12-2018;15
10-12-2018;12
11-12-2018;25
12-12-2018;24
13-12-2018;9
14-12-2018;11
15-12-2018;9
16-12-2018;10
17-12-2018;19
18-12-2018;7
19-12-2018;12
20-12-2018;22
21-12-2018;20
22-12-2018;14
23-12-2018;20
24-12-2018;20
25-12-2018;14
26-12-2018;20
27-12-2018;26
28-12-2018;30
29-12-2018;7
30-12-2018;8
31-12-2018;11
01-01-2019;6.9166
02-01-2019;6
03-01-2019;5.2272
04-01-2019;8.75
05-01-2019;16.083
06-01-2019;11.041
07-01-2019;10
08-01-2019;11.375
09-01-2019;8.75
10-01-2019;4.9166
11-01-2019;7.9583
12-01-2019;13.208
13-01-2019;14.833
14-01-2019;12
15-01-2019;13.333
16-01-2019;15.291
17-01-2019;7.9523
18-01-2019;11.5
19-01-2019;5.875
20-01-2019;5.625
21-01-2019;7.9166
22-01-2019;17.478
23-01-2019;22.791
24-01-2019;35
25-01-2019;36.375
26-01-2019;28.708
27-01-2019;23.541
28-01-2019;16.791
29-01-2019;8
30-01-2019;5.2173
31-01-2019;3.7083
01-02-2019;4.2083
02-02-2019;6
03-02-2019;7.75
04-02-2019;21.708
05-02-2019;13.583
06-02-2019;16.5
07-02-2019;6.625
08-02-2019;38.416
09-02-2019;27.875
10-02-2019;1
11-02-2019;1.8333
12-02-2019;18.909
13-02-2019;40.375
14-02-2019;44.916
15-02-2019;41.25
16-02-2019;49.125
17-02-2019;35.5
18-02-2019;8
19-02-2019;5.3333
20-02-2019;14.208
21-02-2019;9.6
22-02-2019;17.541
23-02-2019;9.25
24-02-2019;18.708
25-02-2019;19.458
26-02-2019;19.166
27-02-2019;14.75
28-02-2019;15.695
01-03-2019;18.458
02-03-2019;15.166
03-03-2019;11.166
04-03-2019;4.125
05-03-2019;7
06-03-2019;5.25
07-03-2019;6.2083
08-03-2019;5.9583
09-03-2019;10.083
10-03-2019;9.0833
11-03-2019;5.875
12-03-2019;8.909
13-03-2019;5.9583
14-03-2019;4.7916
15-03-2019;5.7916
16-03-2019;5.875
17-03-2019;4.6666
18-03-2019;7.875
19-03-2019;7.4583
20-03-2019;5.2916
21-03-2019;8.5416
22-03-2019;16.083
23-03-2019;15.25
24-03-2019;7.7916
25-03-2019;3.6666
26-03-2019;3.1304
27-03-2019;8.4583
28-03-2019;5.3333
29-03-2019;4.1666
30-03-2019;11.75
31-03-2019;5.2083
01-04-2019;10.416
02-04-2019;6.9583
03-04-2019;4.7083
04-04-2019;5.25
05-04-2019;6.1666
06-04-2019;6.5416
07-04-2019;5.2083
08-04-2019;5.125
09-04-2019;8.7083
10-04-2019;4.7272
11-04-2019;4.75
12-04-2019;6.0833
13-04-2019;10.333
14-04-2019;11.583
15-04-2019;6.9166
16-04-2019;6.4166
17-04-2019;8.25
18-04-2019;5.875
19-04-2019;5.0416
20-04-2019;9.25
21-04-2019;7.5
22-04-2019;10.083
23-04-2019;5.913
24-04-2019;7.5
25-04-2019;9.625
26-04-2019;6.2083
27-04-2019;5.25
28-04-2019;3.9166
29-04-2019;9.625
30-04-2019;8.9583
01-05-2019;5.25
02-05-2019;4.75
03-05-2019;4.3333
04-05-2019;5.625
05-05-2019;4.125
06-05-2019;6.125
07-05-2019;12.59
08-05-2019;4.3333
09-05-2019;8.3333
10-05-2019;4.1666
11-05-2019;2.2083
12-05-2019;5.125
13-05-2019;5.5833
14-05-2019;12.166
15-05-2019;19.416
16-05-2019;4.7083
17-05-2019;3.9166
18-05-2019;3.875
19-05-2019;3.7083
20-05-2019;5.625
21-05-2019;7.5
22-05-2019;9.375
23-05-2019;4.875
24-05-2019;4.7916
25-05-2019;5.375
26-05-2019;4.8333
27-05-2019;4.4583
28-05-2019;4.75
29-05-2019;7.9166
30-05-2019;6.333
31-05-2019;9.6455
01-06-2019;13
02-06-2019;14.083
03-06-2019;11.666
04-06-2019;3.9166
05-06-2019;2.7727
06-06-2019;2.9166
07-06-2019;2.3333
08-06-2019;4
09-06-2019;4.4583
10-06-2019;3.7083
11-06-2019;4.9166
12-06-2019;5.625
13-06-2019;4.7916
14-06-2019;5.2083
15-06-2019;3.4166
16-06-2019;3.9583
17-06-2019;6.2083
18-06-2019;8.7391
19-06-2019;7.9583
20-06-2019;5.0416
21-06-2019;5.0416
22-06-2019;9.0416
23-06-2019;3.9583
24-06-2019;2.9583
25-06-2019;4
26-06-2019;4.5
27-06-2019;6.0833
28-06-2019;5
29-06-2019;3.2916
30-06-2019;2.5416
01-07-2019;2.3021
02-07-2019;2.0625
03-07-2019;1.5833
04-07-2019;4.0833
05-07-2019;4.5416
06-07-2019;5.5
07-07-2019;4.375
08-07-2019;3.75
09-07-2019;7.5833
10-07-2019;15
11-07-2019;17.666
12-07-2019;7.9166
13-07-2019;4.875
14-07-2019;10.291
15-07-2019;8.4583
16-07-2019;5.3333
17-07-2019;3
18-07-2019;11.772
19-07-2019;14
20-07-2019;5.875
21-07-2019;4.8333
22-07-2019;2.9583
23-07-2019;5.2083
24-07-2019;16.291
25-07-2019;9.625
26-07-2019;5.2083
27-07-2019;14.041
28-07-2019;25.916
29-07-2019;9.1666
30-07-2019;20.913
31-07-2019;29.5
01-08-2019;12.916
02-08-2019;4.3333
03-08-2019;9.1666
04-08-2019;5.2083
05-08-2019;19.083
06-08-2019;5.7083
07-08-2019;6.5416
08-08-2019;11.708
09-08-2019;5.2916
10-08-2019;7.75
11-08-2019;2.0833
12-08-2019;5.5625
13-08-2019;9.0416
14-08-2019;11.875
15-08-2019;9.021
16-08-2019;9.021
17-08-2019;6.1666
18-08-2019;4.3333
19-08-2019;4.3333
20-08-2019;1.9583
21-08-2019;4.8333
22-08-2019;5.2916
23-08-2019;10.416
24-08-2019;5.4166
25-08-2019;4.0833
26-08-2019;3.0833
27-08-2019;6.1666
28-08-2019;3.3478
29-08-2019;4.7916
30-08-2019;3.7083
31-08-2019;5.4583
01-09-2019;4.0416
02-09-2019;3.75
03-09-2019;4.5
04-09-2019;5.5833
05-09-2019;4.4583
06-09-2019;3.9166
07-09-2019;6.2083
08-09-2019;5.1666
09-09-2019;4.1666
10-09-2019;3.6818
11-09-2019;3.9166
12-09-2019;7
13-09-2019;6
14-09-2019;6.4166
15-09-2019;7.625
16-09-2019;13.041
17-09-2019;7.125
18-09-2019;4.6666
