date;value
19-09-2019;4.8333
20-09-2019;5.7083
21-09-2019;5.5833
22-09-2019;5.2916
23-09-2019;6.25
24-09-2019;2.625
25-09-2019;4.4782
26-09-2019;8.25
27-09-2019;5.7083
28-09-2019;7
29-09-2019;3.6666
30-09-2019;6.7916
01-10-2019;4.9583
02-10-2019;4.3333
03-10-2019;4.4166
04-10-2019;3.7083
05-10-2019;4.3333
06-10-2019;3.5416
07-10-2019;6.2916
08-10-2019;7.5454
09-10-2019;4.5416
10-10-2019;6.1666
11-10-2019;5.5833
12-10-2019;3.625
13-10-2019;5.125
14-10-2019;3.7916
15-10-2019;3.875
16-10-2019;4.7916
17-10-2019;4.8333
18-10-2019;6.2083
19-10-2019;3.75
20-10-2019;4.4166
21-10-2019;5.1666
22-10-2019;8.8695
23-10-2019;5.625
24-10-2019;5.375
25-10-2019;6.9166
26-10-2019;8.1666
27-10-2019;14.791
28-10-2019;16.041
29-10-2019;9
30-10-2019;7.375
31-10-2019;10.541
01-11-2019;10
02-11-2019;2.125
03-11-2019;4.6666
04-11-2019;6.2916
05-11-2019;5.0833
06-11-2019;5.125
07-11-2019;5.5
08-11-2019;3.875
09-11-2019;4.9166
10-11-2019;7.0833
11-11-2019;5.5833
12-11-2019;6.0416
13-11-2019;4.7916
14-11-2019;8.0833
15-11-2019;4.9166
16-11-2019;7.9166
17-11-2019;4.7083
18-11-2019;6.5416
19-11-2019;14.208
20-11-2019;22.665
21-11-2019;31.125
22-11-2019;13.708
23-11-2019;9.9583
24-11-2019;8.9166
25-11-2019;8
26-11-2019;13.125
27-11-2019;7.875
28-11-2019;6.6086
29-11-2019;5.8333
30-11-2019;4.8333
01-12-2019;4
02-12-2019;4.5833
03-12-2019;7.5416
04-12-2019;17.208
05-12-2019;19.652
06-12-2019;9
07-12-2019;11.416
08-12-2019;6.7083
09-12-2019;8.2083
10-12-2019;19.875
11-12-2019;10.416
12-12-2019;4.125
13-12-2019;6.0416
14-12-2019;11.541
15-12-2019;4.7083
16-12-2019;4.5
17-12-2019;8.5217
18-12-2019;4.6666
19-12-2019;4.9166
20-12-2019;8.2916
21-12-2019;6.5833
22-12-2019;6.4583
23-12-2019;11.5
24-12-2019;10.666
25-12-2019;8.7916
26-12-2019;9.25
27-12-2019;10.5
28-12-2019;16.625
29-12-2019;15.041
30-12-2019;16.916
31-12-2019;13
01-01-2020;10
02-01-2020;11
03-01-2020;17
04-01-2020;6
05-01-2020;8
06-01-2020;13
07-01-2020;15
08-01-2020;20
09-01-2020;13
10-01-2020;9
11-01-2020;15
12-01-2020;19
13-01-2020;36
14-01-2020;9
15-01-2020;2
16-01-2020;6
17-01-2020;7
18-01-2020;8
19-01-2020;4
20-01-2020;4
21-01-2020;5
22-01-2020;8
23-01-2020;3
24-01-2020;15
25-01-2020;9
26-01-2020;11
27-01-2020;9
28-01-2020;7
29-01-2020;17
30-01-2020;2
31-01-2020;16
01-02-2020;13
02-02-2020;9
03-02-2020;17
04-02-2020;2
05-02-2020;5
06-02-2020;9
07-02-2020;15
08-02-2020;7
09-02-2020;12
10-02-2020;7
11-02-2020;8
12-02-2020;20
13-02-2020;4
14-02-2020;2
15-02-2020;2
16-02-2020;2
17-02-2020;3
18-02-2020;7
19-02-2020;10
20-02-2020;5
21-02-2020;2
22-02-2020;4
23-02-2020;5
24-02-2020;2
25-02-2020;7
26-02-2020;13
27-02-2020;9
28-02-2020;2
29-02-2020;1
01-03-2020;4
02-03-2020;2
03-03-2020;5
04-03-2020;3
05-03-2020;2
06-03-2020;5
07-03-2020;3
08-03-2020;2
09-03-2020;2
10-03-2020;8
11-03-2020;5
12-03-2020;3
13-03-2020;6
14-03-2020;8
15-03-2020;1
16-03-2020;3
17-03-2020;7
18-03-2020;13
19-03-2020;2
20-03-2020;11
21-03-2020;7
22-03-2020;8
23-03-2020;9
24-03-2020;9
25-03-2020;11
26-03-2020;10
27-03-2020;11
28-03-2020;14
29-03-2020;14
30-03-2020;8
31-03-2020;14
01-04-2020;5
02-04-2020;3
03-04-2020;4
04-04-2020;12
05-04-2020;3
06-04-2020;3
07-04-2020;7
08-04-2020;14
09-04-2020;8
10-04-2020;2
11-04-2020;2
12-04-2020;3
13-04-2020;13
14-04-2020;2
15-04-2020;11
16-04-2020;2
17-04-2020;2
18-04-2020;3
19-04-2020;3
20-04-2020;3
21-04-2020;3
22-04-2020;3
23-04-2020;2
24-04-2020;3
25-04-2020;2
26-04-2020;2
27-04-2020;2
28-04-2020;2
29-04-2020;2
30-04-2020;2
01-05-2020;2
02-05-2020;2
03-05-2020;2
04-05-2020;2
05-05-2020;2
06-05-2020;2
07-05-2020;3
08-05-2020;2
09-05-2020;2
10-05-2020;3
11-05-2020;2
12-05-2020;2
13-05-2020;2
14-05-2020;2
15-05-2020;2
16-05-2020;2
17-05-2020;2
18-05-2020;4
19-05-2020;3
20-05-2020;2
21-05-2020;3
22-05-2020;3
23-05-2020;2
24-05-2020;2
25-05-2020;2
26-05-2020;2
27-05-2020;3
28-05-2020;7
29-05-2020;5
30-05-2020;4
31-05-2020;3
01-06-2020;3
02-06-2020;3
03-06-2020;2
04-06-2020;2
05-06-2020;3
06-06-2020;2
07-06-2020;2
08-06-2020;1
09-06-2020;1
10-06-2020;1
11-06-2020;1
12-06-2020;1
13-06-2020;1
14-06-2020;1
15-06-2020;1
16-06-2020;2
17-06-2020;3
18-06-2020;3
19-06-2020;3
20-06-2020;3
21-06-2020;2
22-06-2020;3
23-06-2020;3
24-06-2020;1
25-06-2020;1
26-06-2020;2
27-06-2020;2
28-06-2020;2
29-06-2020;2
30-06-2020;2
01-07-2020;2
02-07-2020;2
03-07-2020;2
04-07-2020;3
05-07-2020;3
06-07-2020;3
07-07-2020;3
08-07-2020;3
09-07-2020;3
10-07-2020;2
11-07-2020;1
12-07-2020;1
13-07-2020;2
14-07-2020;6
15-07-2020;4
16-07-2020;3
17-07-2020;5
18-07-2020;8
19-07-2020;3
20-07-2020;2
21-07-2020;2
22-07-2020;7
23-07-2020;2
24-07-2020;4
25-07-2020;5
26-07-2020;6
27-07-2020;6
28-07-2020;1
29-07-2020;2
30-07-2020;1
31-07-2020;4
01-08-2020;7
02-08-2020;5
03-08-2020;4
04-08-2020;4
05-08-2020;3
06-08-2020;5
07-08-2020;7
08-08-2020;8
09-08-2020;4
10-08-2020;10
11-08-2020;12
12-08-2020;9
13-08-2020;15
14-08-2020;24
15-08-2020;3
16-08-2020;5
17-08-2020;9
18-08-2020;4
19-08-2020;5
20-08-2020;6
21-08-2020;8
22-08-2020;7
23-08-2020;5
24-08-2020;4
25-08-2020;4
26-08-2020;3
27-08-2020;5
28-08-2020;7
29-08-2020;8
30-08-2020;4
31-08-2020;10
01-09-2020;9
02-09-2020;6
03-09-2020;10
04-09-2020;8
05-09-2020;6
06-09-2020;3
07-09-2020;5
08-09-2020;8
09-09-2020;7
10-09-2020;7
11-09-2020;4
12-09-2020;4
13-09-2020;9
14-09-2020;10
15-09-2020;6
16-09-2020;6
17-09-2020;5
18-09-2020;5
19-09-2020;5
20-09-2020;6
21-09-2020;4
22-09-2020;8
23-09-2020;7
24-09-2020;10
25-09-2020;12
26-09-2020;5
27-09-2020;7
28-09-2020;6
29-09-2020;7
30-09-2020;17
01-10-2020;13
02-10-2020;8
03-10-2020;7
04-10-2020;7
05-10-2020;9
06-10-2020;9
07-10-2020;6
08-10-2020;5
09-10-2020;8
10-10-2020;8
11-10-2020;7
12-10-2020;8
13-10-2020;3
14-10-2020;8
15-10-2020;8
16-10-2020;4
17-10-2020;8
18-10-2020;11
19-10-2020;6
20-10-2020;10
21-10-2020;14
22-10-2020;9
23-10-2020;9
24-10-2020;7
25-10-2020;7
26-10-2020;6
27-10-2020;12
28-10-2020;6
29-10-2020;7
30-10-2020;8
31-10-2020;9
01-11-2020;9
02-11-2020;13
03-11-2020;10
04-11-2020;9
05-11-2020;8
06-11-2020;10
07-11-2020;13
08-11-2020;8
09-11-2020;11
10-11-2020;8
11-11-2020;9
12-11-2020;7
13-11-2020;11
14-11-2020;9
15-11-2020;16
16-11-2020;10
17-11-2020;11
18-11-2020;14
19-11-2020;8
20-11-2020;6
21-11-2020;4
22-11-2020;4
23-11-2020;6
24-11-2020;7
25-11-2020;8
26-11-2020;9
27-11-2020;10
28-11-2020;7
29-11-2020;9
30-11-2020;7
01-12-2020;13
02-12-2020;19
03-12-2020;12
04-12-2020;5
05-12-2020;8
06-12-2020;7
07-12-2020;9
08-12-2020;4
09-12-2020;10
10-12-2020;11
11-12-2020;8
12-12-2020;7
13-12-2020;10
14-12-2020;8
15-12-2020;7
16-12-2020;8
17-12-2020;7
18-12-2020;9
19-12-2020;13
20-12-2020;10
21-12-2020;11
22-12-2020;11
23-12-2020;9
24-12-2020;5
25-12-2020;2
26-12-2020;4
27-12-2020;5
28-12-2020;3
29-12-2020;3
30-12-2020;10
31-12-2020;5
01-01-2021;4
02-01-2021;6
03-01-2021;5
04-01-2021;5
05-01-2021;8
06-01-2021;6
07-01-2021;6
08-01-2021;8
09-01-2021;8
10-01-2021;7
11-01-2021;9
12-01-2021;14
13-01-2021;15
14-01-2021;14
15-01-2021;12
16-01-2021;9
17-01-2021;17
18-01-2021;15
19-01-2021;8
20-01-2021;8
21-01-2021;10
22-01-2021;7
23-01-2021;6
24-01-2021;8
25-01-2021;9
26-01-2021;11
27-01-2021;8
28-01-2021;10
29-01-2021;11
30-01-2021;11
31-01-2021;5
01-02-2021;8
02-02-2021;13
03-02-2021;12
04-02-2021;15
05-02-2021;8
06-02-2021;5
07-02-2021;6
08-02-2021;10
09-02-2021;14
10-02-2021;9
11-02-2021;11
12-02-2021;10
13-02-2021;8
14-02-2021;7
15-02-2021;13
16-02-2021;11
17-02-2021;14
18-02-2021;10
19-02-2021;8
20-02-2021;5
21-02-2021;8
22-02-2021;4
23-02-2021;8
24-02-2021;11
25-02-2021;6
26-02-2021;5
27-02-2021;6
28-02-2021;3
01-03-2021;6
02-03-2021;7
03-03-2021;12
04-03-2021;10
05-03-2021;8
06-03-2021;6
07-03-2021;8
08-03-2021;6
09-03-2021;5
10-03-2021;12
11-03-2021;18
12-03-2021;5
13-03-2021;7
14-03-2021;9
15-03-2021;6
16-03-2021;4
17-03-2021;5
18-03-2021;5
19-03-2021;7
20-03-2021;3
21-03-2021;5
22-03-2021;7
23-03-2021;10
24-03-2021;10
25-03-2021;6
26-03-2021;2
27-03-2021;5
28-03-2021;17
29-03-2021;10
30-03-2021;23
31-03-2021;8
01-04-2021;7
02-04-2021;6
03-04-2021;3
04-04-2021;3
05-04-2021;4
06-04-2021;4
07-04-2021;3
08-04-2021;9
09-04-2021;7
10-04-2021;6
11-04-2021;5
12-04-2021;4
13-04-2021;5
14-04-2021;5
15-04-2021;5
16-04-2021;5
17-04-2021;6
18-04-2021;10
19-04-2021;5
20-04-2021;6
21-04-2021;5
22-04-2021;5
23-04-2021;5
24-04-2021;5
25-04-2021;6
26-04-2021;4
27-04-2021;3
28-04-2021;3
29-04-2021;5
30-04-2021;6
01-05-2021;6
02-05-2021;5
03-05-2021;5
04-05-2021;6
05-05-2021;7
06-05-2021;5
07-05-2021;4
08-05-2021;11
09-05-2021;10
10-05-2021;11
11-05-2021;5
12-05-2021;7
13-05-2021;6
14-05-2021;8
15-05-2021;8
16-05-2021;5
17-05-2021;8
18-05-2021;9
19-05-2021;8
20-05-2021;11
21-05-2021;7
22-05-2021;6
23-05-2021;8
24-05-2021;5
25-05-2021;8
26-05-2021;8
27-05-2021;14
28-05-2021;8
29-05-2021;9
30-05-2021;17
31-05-2021;16
01-06-2021;9
02-06-2021;7
03-06-2021;4
04-06-2021;5
05-06-2021;8
06-06-2021;10
07-06-2021;8
08-06-2021;5
09-06-2021;5
10-06-2021;7
11-06-2021;5
12-06-2021;3
13-06-2021;6
14-06-2021;7
15-06-2021;7
16-06-2021;6
17-06-2021;4
18-06-2021;5
19-06-2021;5
20-06-2021;4
21-06-2021;3
22-06-2021;5
23-06-2021;6
24-06-2021;5
25-06-2021;6
26-06-2021;6
27-06-2021;3
28-06-2021;4
29-06-2021;4
30-06-2021;4
01-07-2021;9
02-07-2021;6
03-07-2021;8
04-07-2021;8
05-07-2021;6
06-07-2021;6
07-07-2021;6
08-07-2021;7
09-07-2021;8
10-07-2021;11
11-07-2021;7
12-07-2021;6
13-07-2021;5
14-07-2021;6
15-07-2021;5
16-07-2021;6
17-07-2021;6
18-07-2021;7
19-07-2021;11
20-07-2021;10
21-07-2021;5
22-07-2021;7
23-07-2021;5
24-07-2021;5
25-07-2021;5
26-07-2021;7
27-07-2021;6
28-07-2021;7
29-07-2021;5
30-07-2021;5
31-07-2021;5
01-08-2021;5
02-08-2021;5
03-08-2021;4
04-08-2021;4
05-08-2021;5
06-08-2021;5
07-08-2021;6
08-08-2021;6
09-08-2021;5
10-08-2021;3
11-08-2021;3
12-08-2021;4
13-08-2021;4
14-08-2021;4
15-08-2021;5
16-08-2021;5
17-08-2021;4
18-08-2021;5
19-08-2021;3
20-08-2021;3
21-08-2021;5
22-08-2021;3
23-08-2021;3
24-08-2021;6
25-08-2021;5
26-08-2021;4
27-08-2021;4
28-08-2021;3
29-08-2021;4
30-08-2021;4
31-08-2021;4
01-09-2021;4
02-09-2021;4
03-09-2021;4
04-09-2021;6
05-09-2021;8
06-09-2021;6
07-09-2021;4
08-09-2021;4
09-09-2021;4
10-09-2021;4
11-09-2021;9
12-09-2021;9
13-09-2021;5
14-09-2021;4
15-09-2021;5
16-09-2021;5
17-09-2021;6
18-09-2021;6
19-09-2021;7
20-09-2021;6
21-09-2021;5
22-09-2021;4
23-09-2021;4
24-09-2021;6
25-09-2021;5
26-09-2021;7
27-09-2021;4
28-09-2021;5
29-09-2021;6
30-09-2021;8
01-10-2021;8
02-10-2021;5
03-10-2021;7
04-10-2021;6
05-10-2021;4
06-10-2021;8
07-10-2021;9
08-10-2021;5
09-10-2021;4
10-10-2021;3
11-10-2021;4
12-10-2021;5
13-10-2021;5
14-10-2021;7
15-10-2021;6
16-10-2021;6
17-10-2021;6
18-10-2021;6
19-10-2021;5
20-10-2021;4
21-10-2021;6
22-10-2021;6
23-10-2021;5
24-10-2021;6
25-10-2021;6
26-10-2021;5
27-10-2021;7
28-10-2021;5
29-10-2021;4
30-10-2021;6
31-10-2021;6
01-11-2021;6
02-11-2021;6
03-11-2021;7
04-11-2021;9
05-11-2021;8
06-11-2021;11
07-11-2021;10
08-11-2021;11
09-11-2021;5
10-11-2021;6
11-11-2021;10
12-11-2021;14
13-11-2021;9
14-11-2021;7
15-11-2021;6
16-11-2021;5
17-11-2021;5
18-11-2021;6
19-11-2021;15
20-11-2021;17
21-11-2021;12
22-11-2021;6
23-11-2021;7
24-11-2021;6
25-11-2021;7
26-11-2021;9
27-11-2021;5
28-11-2021;7
29-11-2021;13
30-11-2021;12
01-12-2021;8
02-12-2021;6
03-12-2021;10
04-12-2021;6
05-12-2021;5
06-12-2021;9
07-12-2021;9
08-12-2021;4
09-12-2021;9
10-12-2021;6
11-12-2021;6
12-12-2021;9
13-12-2021;20
14-12-2021;15
15-12-2021;10
16-12-2021;10
17-12-2021;12
18-12-2021;14
19-12-2021;13
20-12-2021;12
21-12-2021;10
22-12-2021;3
23-12-2021;4
24-12-2021;5
25-12-2021;4
26-12-2021;5
27-12-2021;6
28-12-2021;6
29-12-2021;7
30-12-2021;18
31-12-2021;21
01-01-2022;14
02-01-2022;10
03-01-2022;14
04-01-2022;6
05-01-2022;6
06-01-2022;10
07-01-2022;9
08-01-2022;12
09-01-2022;10
10-01-2022;6
11-01-2022;6
12-01-2022;6
13-01-2022;9
14-01-2022;15
15-01-2022;11
16-01-2022;11
17-01-2022;12
18-01-2022;11
19-01-2022;10
20-01-2022;15
21-01-2022;13
22-01-2022;10
23-01-2022;15
24-01-2022;18
25-01-2022;16
26-01-2022;15
27-01-2022;12
28-01-2022;10
29-01-2022;15
30-01-2022;15
31-01-2022;11
01-02-2022;9
02-02-2022;15
03-02-2022;18
04-02-2022;12
05-02-2022;6
06-02-2022;14
07-02-2022;18
08-02-2022;14
09-02-2022;14
10-02-2022;17
11-02-2022;5
12-02-2022;3
13-02-2022;6
14-02-2022;5
15-02-2022;9
16-02-2022;5
17-02-2022;5
18-02-2022;6
19-02-2022;5
20-02-2022;5
21-02-2022;7
22-02-2022;4
23-02-2022;9
24-02-2022;5
25-02-2022;4
26-02-2022;5
27-02-2022;7
28-02-2022;7
01-03-2022;7
02-03-2022;7
03-03-2022;7
04-03-2022;6
05-03-2022;9
06-03-2022;6
07-03-2022;14
08-03-2022;5
09-03-2022;6
10-03-2022;6
11-03-2022;10
12-03-2022;4
13-03-2022;3
14-03-2022;5
15-03-2022;6
16-03-2022;4
17-03-2022;4
18-03-2022;5
19-03-2022;4
20-03-2022;2
21-03-2022;2
22-03-2022;4
23-03-2022;5
24-03-2022;3
25-03-2022;4
26-03-2022;10
27-03-2022;5
28-03-2022;5
29-03-2022;5
30-03-2022;5
31-03-2022;7
01-04-2022;6
02-04-2022;7
03-04-2022;4
04-04-2022;9
05-04-2022;14
06-04-2022;10
07-04-2022;15
08-04-2022;11
09-04-2022;12
10-04-2022;10
11-04-2022;12
12-04-2022;13
13-04-2022;14
14-04-2022;13
15-04-2022;11
16-04-2022;16
17-04-2022;13
18-04-2022;13
19-04-2022;16
20-04-2022;15
21-04-2022;5
22-04-2022;10
23-04-2022;2
24-04-2022;4
25-04-2022;8
26-04-2022;9
27-04-2022;10
28-04-2022;10
29-04-2022;9
30-04-2022;11
01-05-2022;6
02-05-2022;5
03-05-2022;6
04-05-2022;10
05-05-2022;10
06-05-2022;8
07-05-2022;7
08-05-2022;8
09-05-2022;10
10-05-2022;8
11-05-2022;7
12-05-2022;7
13-05-2022;6
14-05-2022;6
15-05-2022;7
16-05-2022;7
17-05-2022;9
18-05-2022;8
19-05-2022;9
20-05-2022;8
21-05-2022;6
22-05-2022;5
23-05-2022;6
24-05-2022;7
25-05-2022;6
26-05-2022;10
27-05-2022;6
28-05-2022;6
29-05-2022;11
30-05-2022;8
31-05-2022;9
01-06-2022;8
02-06-2022;10
03-06-2022;12
04-06-2022;13
05-06-2022;12
06-06-2022;12
07-06-2022;14
08-06-2022;13
09-06-2022;12
10-06-2022;15
11-06-2022;12
12-06-2022;13
13-06-2022;11
14-06-2022;10
15-06-2022;10
16-06-2022;8
17-06-2022;18
18-06-2022;11
19-06-2022;12
20-06-2022;16
21-06-2022;16
22-06-2022;14
23-06-2022;14
24-06-2022;16
25-06-2022;16
26-06-2022;16
27-06-2022;16
28-06-2022;10
29-06-2022;6
30-06-2022;6
01-07-2022;7
02-07-2022;6
03-07-2022;6
04-07-2022;5
05-07-2022;4
06-07-2022;4
07-07-2022;4
08-07-2022;4
09-07-2022;5
10-07-2022;7
11-07-2022;8
12-07-2022;7
13-07-2022;17
14-07-2022;7
15-07-2022;4
16-07-2022;5
17-07-2022;9
18-07-2022;5
19-07-2022;5
20-07-2022;5
21-07-2022;4
22-07-2022;7
23-07-2022;5
24-07-2022;4
25-07-2022;4
26-07-2022;3
27-07-2022;7
28-07-2022;21
29-07-2022;15
30-07-2022;16
31-07-2022;17