date;NO;fda_NO
2017-01-01;93.0;0
2017-01-02;112.0;1
2017-01-03;101.0;1
2017-01-04;169.0;1
2017-01-05;104.0;1
2017-01-06;57.0;1
2017-01-07;90.0;1
2017-01-08;94.0;1
2017-01-09;170.0;0
2017-01-10;29.0;0
2017-01-11;37.0;0
2017-01-12;22.0;0
2017-01-13;12.0;0
2017-01-14;9.0;0
2017-01-15;8.0;0
2017-01-16;17.0;1
2017-01-17;32.0;1
2017-01-18;112.0;1
2017-01-19;72.0;1
2017-01-20;143.0;1
2017-01-21;107.0;1
2017-01-22;82.0;1
2017-01-23;83.0;0
2017-01-24;58.0;0
2017-01-25;67.0;0
2017-01-26;59.0;0
2017-01-27;50.0;0
2017-01-28;30.0;0
2017-01-29;36.0;0
2017-01-30;73.0;0
2017-01-31;23.0;0
2017-02-01;55.0;0
2017-02-02;10.0;0
2017-02-03;18.0;0
2017-02-04;16.0;0
2017-02-05;7.0;0
2017-02-06;76.0;0
2017-02-07;23.0;0
2017-02-08;24.0;0
2017-02-09;44.0;0
2017-02-10;21.0;0
2017-02-11;16.0;0
2017-02-12;23.0;0
2017-02-13;62.0;0
2017-02-14;68.0;0
2017-02-15;64.0;0
2017-02-16;63.0;0
2017-02-17;72.0;0
2017-02-18;37.0;0
2017-02-19;22.0;0
2017-02-20;45.0;0
2017-02-21;25.0;0
2017-02-22;11.0;0
2017-02-23;24.0;0
2017-02-24;14.0;0
2017-02-25;23.0;0
2017-02-26;9.0;0
2017-02-27;20.0;0
2017-02-28;17.0;0
2017-03-01;31.0;0
2017-03-02;24.0;0
2017-03-03;26.0;0
2017-03-04;12.0;0
2017-03-05;15.0;0
2017-03-06;5.0;0
2017-03-07;28.0;0
2017-03-08;26.0;0
2017-03-09;44.0;0
2017-03-10;71.0;0
2017-03-11;21.0;0
2017-03-12;4.0;0
2017-03-13;12.0;0
2017-03-14;12.0;0
2017-03-15;20.0;0
2017-03-16;24.0;0
2017-03-17;6.0;0
2017-03-18;3.0;0
2017-03-19;3.0;0
2017-03-20;9.0;0
2017-03-21;9.0;0
2017-03-22;10.0;0
2017-03-23;13.0;0
2017-03-24;21.0;0
2017-03-25;13.0;0
2017-03-26;7.0;0
2017-03-27;9.0;0
2017-03-28;29.0;0
2017-03-29;45.0;0
2017-03-30;48.0;0
2017-03-31;23.0;0
2017-04-01;4.0;0
2017-04-02;2.0;0
2017-04-03;21.0;0
2017-04-04;13.0;0
2017-04-05;5.0;0
2017-04-06;19.0;0
2017-04-07;14.0;0
2017-04-08;17.0;0
2017-04-09;8.0;0
2017-04-10;5.0;1
2017-04-11;3.0;1
2017-04-12;4.0;1
2017-04-13;3.0;1
2017-04-14;2.0;1
2017-04-15;3.0;1
2017-04-16;7.0;1
2017-04-17;5.0;0
2017-04-18;3.0;0
2017-04-19;4.0;0
2017-04-20;8.0;0
2017-04-21;17.0;0
2017-04-22;10.0;0
2017-04-23;3.0;0
2017-04-24;14.0;0
2017-04-25;5.0;0
2017-04-26;6.0;0
2017-04-27;8.0;0
2017-04-28;14.0;0
2017-04-29;8.0;0
2017-04-30;3.0;0
2017-05-01;13.0;0
2017-05-02;13.0;0
2017-05-03;6.0;0
2017-05-04;13.0;0
2017-05-05;19.0;0
2017-05-06;7.0;0
2017-05-07;4.0;0
2017-05-08;13.0;0
2017-05-09;8.0;0
2017-05-10;12.0;0
2017-05-11;18.0;0
2017-05-12;8.0;0
2017-05-13;7.0;0
2017-05-14;6.0;0
2017-05-15;19.0;0
2017-05-16;15.0;0
2017-05-17;9.0;0
2017-05-18;10.0;0
2017-05-19;13.0;0
2017-05-20;6.0;0
2017-05-21;11.0;0
2017-05-22;3.0;0
2017-05-23;4.0;0
2017-05-24;6.0;0
2017-05-25;22.0;0
2017-05-26;23.0;0
2017-05-27;9.0;0
2017-05-28;2.0;0
2017-05-29;8.0;0
2017-05-30;5.0;0
2017-05-31;7.0;0
2017-06-01;11.0;0
2017-06-02;4.0;0
2017-06-03;4.0;0
2017-06-04;5.0;0
2017-06-05;12.0;0
2017-06-06;3.0;0
2017-06-07;9.0;0
2017-06-08;16.0;0
2017-06-09;17.0;0
2017-06-10;24.0;0
2017-06-11;19.0;0
2017-06-12;20.0;0
2017-06-13;20.0;0
2017-06-14;20.0;0
2017-06-15;21.0;0
2017-06-16;16.0;0
2017-06-17;16.0;0
2017-06-18;31.0;0
2017-06-19;50.0;0
2017-06-20;47.0;0
2017-06-21;29.0;0
2017-06-22;3.0;0
2017-06-23;3.0;0
2017-06-24;3.0;0
2017-06-25;3.0;0
2017-06-26;8.0;0
2017-06-27;6.0;0
2017-06-28;11.0;0
2017-06-29;7.0;0
2017-06-30;7.0;0
2017-07-01;4.0;0
2017-07-02;4.0;0
2017-07-03;4.0;0
2017-07-04;9.0;0
2017-07-05;3.0;0
2017-07-06;5.0;0
2017-07-07;6.0;0
2017-07-08;2.0;0
2017-07-09;2.0;0
2017-07-10;6.0;0
2017-07-11;6.0;0
2017-07-12;13.0;0
2017-07-13;5.0;0
2017-07-14;3.0;0
2017-07-15;4.0;0
2017-07-16;3.0;0
2017-07-17;6.0;0
2017-07-18;4.0;0
2017-07-19;9.0;0
2017-07-20;4.0;0
2017-07-21;5.0;0
2017-07-22;4.0;0
2017-07-23;2.0;0
2017-07-24;4.0;0
2017-07-25;4.0;0
2017-07-26;5.0;0
2017-07-27;11.0;0
2017-07-28;5.0;0
2017-07-29;6.0;0
2017-07-30;2.0;0
2017-07-31;5.0;1
2017-08-01;5.0;1
2017-08-02;11.0;1
2017-08-03;9.0;1
2017-08-04;12.0;1
2017-08-05;2.0;1
2017-08-06;2.0;1
2017-08-07;5.0;0
2017-08-08;6.0;0
2017-08-09;6.0;0
2017-08-10;5.0;0
2017-08-11;8.0;0
2017-08-12;5.0;0
2017-08-13;4.0;0
2017-08-14;5.0;1
2017-08-15;2.0;1
2017-08-16;5.0;1
2017-08-17;9.0;1
2017-08-18;6.0;1
2017-08-19;2.0;1
2017-08-20;6.0;1
2017-08-21;21.0;0
2017-08-22;9.0;0
2017-08-23;8.0;0
2017-08-24;4.0;0
2017-08-25;8.0;0
2017-08-26;9.0;0
2017-08-27;10.0;0
2017-08-28;11.0;0
2017-08-29;3.0;0
2017-08-30;4.0;0
2017-08-31;4.0;0
2017-09-01;11.0;0
2017-09-02;8.0;0
2017-09-03;6.0;0
2017-09-04;5.0;1
2017-09-05;9.0;1
2017-09-06;3.0;1
2017-09-07;8.0;1
2017-09-08;2.0;1
2017-09-09;3.0;1
2017-09-10;4.0;1
2017-09-11;4.0;0
2017-09-12;7.0;0
2017-09-13;15.0;0
2017-09-14;4.0;0
2017-09-15;8.0;0
2017-09-16;6.0;0
2017-09-17;3.0;0
2017-09-18;10.0;0
2017-09-19;9.0;0
2017-09-20;10.0;0
2017-09-21;16.0;0
2017-09-22;4.0;0
2017-09-23;13.0;0
2017-09-24;8.0;0
2017-09-25;9.0;0
2017-09-26;14.0;0
2017-09-27;35.0;0
2017-09-28;30.0;0
2017-09-29;28.0;0
2017-09-30;12.0;0
2017-10-01;10.0;0
2017-10-02;15.0;0
2017-10-03;12.0;0
2017-10-04;13.0;0
2017-10-05;11.0;0
2017-10-06;11.0;0
2017-10-07;12.0;0
2017-10-08;19.0;0
2017-10-09;31.0;0
2017-10-10;43.0;0
2017-10-11;52.0;0
2017-10-12;33.0;0
2017-10-13;38.0;0
2017-10-14;29.0;0
2017-10-15;85.0;0
2017-10-16;22.0;0
2017-10-17;32.0;0
2017-10-18;40.0;0
2017-10-19;42.0;0
2017-10-20;62.0;0
2017-10-21;11.0;0
2017-10-22;12.0;0
2017-10-23;37.0;0
2017-10-24;95.0;0
2017-10-25;77.0;0
2017-10-26;79.0;0
2017-10-27;55.0;0
2017-10-28;8.0;0
2017-10-29;8.0;0
2017-10-30;10.0;0
2017-10-31;55.0;0
2017-11-01;74.0;0
2017-11-02;74.0;0
2017-11-03;41.0;0
2017-11-04;27.0;0
2017-11-05;10.0;0
2017-11-06;43.0;0
2017-11-07;36.0;0
2017-11-08;30.0;0
2017-11-09;32.0;0
2017-11-10;28.0;0
2017-11-11;22.0;0
2017-11-12;13.0;0
2017-11-13;43.0;0
2017-11-14;50.0;0
2017-11-15;115.0;0
2017-11-16;121.0;0
2017-11-17;38.0;0
2017-11-18;57.0;0
2017-11-19;58.0;0
2017-11-20;151.0;1
2017-11-21;167.0;1
2017-11-22;74.0;1
2017-11-23;106.0;1
2017-11-24;27.0;1
2017-11-25;13.0;1
2017-11-26;29.0;1
2017-11-27;52.0;0
2017-11-28;39.0;0
2017-11-29;39.0;0
2017-11-30;26.0;0
2017-12-01;20.0;0
2017-12-02;17.0;0
2017-12-03;24.0;0
2017-12-04;64.0;0
2017-12-05;105.0;0
2017-12-06;69.0;0
2017-12-07;85.0;0
2017-12-08;10.0;0
2017-12-09;22.0;0
2017-12-10;13.0;0
2017-12-11;19.0;0
2017-12-12;38.0;0
2017-12-13;44.0;0
2017-12-14;24.0;0
2017-12-15;18.0;0
2017-12-16;17.0;0
2017-12-17;31.0;0
2017-12-18;56.0;0
2017-12-19;49.0;0
2017-12-20;77.0;0
2017-12-21;118.0;0
2017-12-22;94.0;0
2017-12-23;81.0;0
2017-12-24;76.0;0
2017-12-25;33.0;1
2017-12-26;45.0;1
2017-12-27;16.0;1
2017-12-28;44.0;1
2017-12-29;76.0;1
2017-12-30;133.0;1
2017-12-31;27.0;1
2018-01-01;15.0;0
2018-01-02;12.0;0
2018-01-03;13.0;0
2018-01-04;45.0;0
2018-01-05;13.0;0
2018-01-06;10.0;0
2018-01-07;15.0;0
2018-01-08;66.0;0
2018-01-09;63.0;0
2018-01-10;77.0;0
2018-01-11;14.0;0
2018-01-12;89.0;0
2018-01-13;62.0;0
2018-01-14;21.0;0
2018-01-15;42.0;0
2018-01-16;16.0;0
2018-01-17;28.0;0
2018-01-18;85.0;0
2018-01-19;92.0;0
2018-01-20;92.0;0
2018-01-21;92.0;0
2018-01-22;100.0;0
2018-01-23;68.0;0
2018-01-24;79.0;0
2018-01-25;17.0;0
2018-01-26;22.0;0
2018-01-27;14.0;0
2018-01-28;37.0;0
2018-01-29;101.0;0
2018-01-30;52.0;0
2018-01-31;29.0;0
2018-02-01;16.0;0
2018-02-02;22.0;0
2018-02-03;12.0;0
2018-02-04;8.0;0
2018-02-05;12.0;0
2018-02-06;28.0;0
2018-02-07;24.0;0
2018-02-08;26.0;0
2018-02-09;25.0;0
2018-02-10;16.0;0
2018-02-11;13.0;0
2018-02-12;27.0;1
2018-02-13;22.0;1
2018-02-14;163.0;1
2018-02-15;129.0;1
2018-02-16;53.0;1
2018-02-17;22.0;1
2018-02-18;12.0;1
2018-02-19;16.0;0
2018-02-20;16.0;0
2018-02-21;15.0;0
2018-02-22;29.0;0
2018-02-23;24.0;0
2018-02-24;30.0;0
2018-02-25;19.0;0
2018-02-26;18.0;0
2018-02-27;6.0;0
2018-02-28;28.0;0
2018-03-01;76.0;0
2018-03-02;28.0;0
2018-03-03;21.0;0
2018-03-04;7.0;0
2018-03-05;44.0;0
2018-03-06;16.0;0
2018-03-07;26.0;0
2018-03-08;43.0;0
2018-03-09;14.0;0
2018-03-10;16.0;0
2018-03-11;5.0;0
2018-03-12;9.0;0
2018-03-13;30.0;0
2018-03-14;19.0;0
2018-03-15;34.0;0
2018-03-16;28.0;0
2018-03-17;8.0;0
2018-03-18;6.0;0
2018-03-19;11.0;0
2018-03-20;11.0;0
2018-03-21;13.0;0
2018-03-22;25.0;0
2018-03-23;18.0;0
2018-03-24;7.0;0
2018-03-25;8.0;0
2018-03-26;23.0;0
2018-03-27;20.0;0
2018-03-28;21.0;0
2018-03-29;7.0;0
2018-03-30;7.0;0
2018-03-31;7.0;0
2018-04-01;20.0;0
2018-04-02;34.0;0
2018-04-03;10.0;0
2018-04-04;18.0;0
2018-04-05;18.0;0
2018-04-06;37.0;0
2018-04-07;6.0;0
2018-04-08;10.0;0
2018-04-09;11.0;0
2018-04-10;8.0;0
2018-04-11;12.0;0
2018-04-12;27.0;0
2018-04-13;15.0;0
2018-04-14;7.0;0
2018-04-15;3.0;0
2018-04-16;17.0;0
2018-04-17;26.0;0
2018-04-18;21.0;0
2018-04-19;12.0;0
2018-04-20;4.0;0
2018-04-21;23.0;0
2018-04-22;6.0;0
2018-04-23;4.0;0
2018-04-24;4.0;0
2018-04-25;4.0;0
2018-04-26;4.0;0
2018-04-27;9.0;0
2018-04-28;4.0;0
2018-04-29;4.0;0
2018-04-30;11.0;0
2018-05-01;3.0;0
2018-05-02;17.0;0
2018-05-03;8.0;0
2018-05-04;8.0;0
2018-05-05;6.0;0
2018-05-06;4.0;0
2018-05-07;21.0;1
2018-05-08;3.0;1
2018-05-09;5.0;1
2018-05-10;3.0;1
2018-05-11;17.0;1
2018-05-12;4.0;1
2018-05-13;4.0;1
2018-05-14;5.0;0
2018-05-15;9.0;0
2018-05-16;6.0;0
2018-05-17;4.0;0
2018-05-18;3.0;0
2018-05-19;2.0;0
2018-05-20;2.0;0
2018-05-21;10.0;0
2018-05-22;7.0;0
2018-05-23;4.0;0
2018-05-24;5.0;0
2018-05-25;4.0;0
2018-05-26;4.0;0
2018-05-27;2.0;0
2018-05-28;5.0;0
2018-05-29;7.0;0
2018-05-30;12.0;0
2018-05-31;4.0;0
2018-06-01;7.0;0
2018-06-02;7.0;0
2018-06-03;2.0;0
2018-06-04;7.0;0
2018-06-05;10.0;0
2018-06-06;10.0;0
2018-06-07;4.0;0
2018-06-08;8.0;0
2018-06-09;5.0;0
2018-06-10;4.0;0
2018-06-11;7.0;0
2018-06-12;6.0;0
2018-06-13;7.0;0
2018-06-14;9.0;0
2018-06-15;9.0;0
2018-06-16;3.0;0
2018-06-17;2.0;0
2018-06-18;9.0;0
2018-06-19;4.0;0
2018-06-20;7.0;0
2018-06-21;5.0;0
2018-06-22;3.0;0
2018-06-23;2.0;0
2018-06-24;3.0;0
2018-06-25;13.0;0
2018-06-26;4.0;0
2018-06-27;5.0;0
2018-06-28;6.0;0
2018-06-29;5.0;0
2018-06-30;3.0;0
2018-07-01;3.0;0
2018-07-02;8.0;0
2018-07-03;4.0;0
2018-07-04;6.0;0
2018-07-05;9.0;0
2018-07-06;3.0;0
2018-07-07;3.0;0
2018-07-08;2.0;0
2018-07-09;7.0;0
2018-07-10;3.0;0
2018-07-11;6.0;0
2018-07-12;8.0;0
2018-07-13;5.0;0
2018-07-14;3.0;0
2018-07-15;2.0;0
2018-07-16;4.0;0
2018-07-17;4.0;0
2018-07-18;11.0;0
2018-07-19;3.0;0
2018-07-20;9.0;0
2018-07-21;9.0;0
2018-07-22;4.0;0
2018-07-23;6.0;0
2018-07-24;5.0;0
2018-07-25;5.0;0
2018-07-26;8.0;0
2018-07-27;8.0;0
2018-07-28;5.0;0
2018-07-29;4.0;0
2018-07-30;11.0;0
2018-07-31;3.0;0
2018-08-01;5.0;0
2018-08-02;4.0;0
2018-08-03;18.0;0
2018-08-04;3.0;0
2018-08-05;2.0;0
2018-08-06;9.0;0
2018-08-07;4.0;0
2018-08-08;5.0;0
2018-08-09;6.0;0
2018-08-10;13.0;0
2018-08-11;7.0;0
2018-08-12;5.0;0
2018-08-13;4.0;1
2018-08-14;5.0;1
2018-08-15;2.0;1
2018-08-16;3.0;1
2018-08-17;3.0;1
2018-08-18;8.0;1
2018-08-19;6.0;1
2018-08-20;7.0;0
2018-08-21;3.0;0
2018-08-22;3.0;0
2018-08-23;3.0;0
2018-08-24;4.0;0
2018-08-25;2.0;0
2018-08-26;5.0;0
2018-08-27;16.0;0
2018-08-28;6.0;0
2018-08-29;4.0;0
2018-08-30;6.0;0
2018-08-31;12.0;0
2018-09-01;7.0;0
2018-09-02;4.0;0
2018-09-03;7.0;0
2018-09-04;18.0;0
2018-09-05;7.0;0
2018-09-06;7.0;0
2018-09-07;4.0;0
2018-09-08;11.0;0
2018-09-09;3.0;0
2018-09-10;7.0;0
2018-09-11;10.0;0
2018-09-12;14.0;0
2018-09-13;5.0;0
2018-09-14;6.0;0
2018-09-15;5.0;0
2018-09-16;3.0;0
2018-09-17;18.0;0
2018-09-18;18.0;0
2018-09-19;11.0;0
2018-09-20;18.0;0
2018-09-21;11.0;0
2018-09-22;8.0;0
2018-09-23;4.0;0
2018-09-24;3.0;0
2018-09-25;19.0;0
2018-09-26;32.0;0
2018-09-27;21.0;0
2018-09-28;4.0;0
2018-09-29;3.0;0
2018-09-30;2.0;0
2018-10-01;5.0;0
2018-10-02;21.0;0
2018-10-03;32.0;0
2018-10-04;62.0;0
2018-10-05;27.0;0
2018-10-06;10.0;0
2018-10-07;15.0;0
2018-10-08;22.0;0
2018-10-09;27.0;0
2018-10-10;78.0;0
2018-10-11;26.0;0
2018-10-12;9.0;0
2018-10-13;15.0;0
2018-10-14;7.0;0
2018-10-15;21.0;0
2018-10-16;25.0;0
2018-10-17;20.0;0
2018-10-18;8.0;0
2018-10-19;20.0;0
2018-10-20;10.0;0
2018-10-21;7.0;0
2018-10-22;5.0;0
2018-10-23;28.0;0
2018-10-24;27.0;0
2018-10-25;53.0;0
2018-10-26;30.0;0
2018-10-27;7.0;0
2018-10-28;6.0;0
2018-10-29;26.0;0
2018-10-30;59.0;0
2018-10-31;30.0;0
2018-11-01;12.0;0
2018-11-02;10.0;0
2018-11-03;12.0;0
2018-11-04;15.0;0
2018-11-05;19.0;0
2018-11-06;28.0;0
2018-11-07;32.0;0
2018-11-08;54.0;0
2018-11-09;23.0;0
2018-11-10;40.0;0
2018-11-11;34.0;0
2018-11-12;69.0;1
2018-11-13;80.0;1
2018-11-14;119.0;1
2018-11-15;141.0;1
2018-11-16;138.0;1
2018-11-17;98.0;1
2018-11-18;32.0;1
2018-11-19;38.0;0
2018-11-20;13.0;0
2018-11-21;81.0;0
2018-11-22;65.0;0
2018-11-23;62.0;0
2018-11-24;28.0;0
2018-11-25;15.0;0
2018-11-26;51.0;1
2018-11-27;98.0;1
2018-11-28;163.0;1
2018-11-29;101.0;1
2018-11-30;86.0;1
2018-12-01;90.0;1
2018-12-02;98.0;1
2018-12-03;129.0;0
2018-12-04;89.0;0
2018-12-05;88.0;0
2018-12-06;67.0;0
2018-12-07;58.0;0
2018-12-08;61.0;0
2018-12-09;26.0;0
2018-12-10;91.0;1
2018-12-11;147.0;1
2018-12-12;55.0;1
2018-12-13;16.0;1
2018-12-14;52.0;1
2018-12-15;44.0;1
2018-12-16;9.0;1
2018-12-17;95.0;1
2018-12-18;46.0;1
2018-12-19;46.0;1
2018-12-20;158.0;1
2018-12-21;309.0;1
2018-12-22;126.0;1
2018-12-23;86.0;1
2018-12-24;145.0;1
2018-12-25;83.0;1
2018-12-26;221.0;1
2018-12-27;135.0;1
2018-12-28;85.0;1
2018-12-29;44.0;1
2018-12-30;47.0;1
2018-12-31;92.92;1
2019-01-01;43.17;1
2019-01-02;10.0;1
2019-01-03;86.14;1
2019-01-04;151.0;1
2019-01-05;118.37;1
2019-01-06;77.0;1
2019-01-07;69.83;0
2019-01-08;98.67;0
2019-01-09;69.04;0
2019-01-10;44.21;0
2019-01-11;123.04;0
2019-01-12;37.96;0
2019-01-13;33.88;0
2019-01-14;40.25;0
2019-01-15;104.87;0
2019-01-16;54.67;0
2019-01-17;38.86;0
2019-01-18;38.62;0
2019-01-19;29.75;0
2019-01-20;6.21;0
2019-01-21;36.83;0
2019-01-22;18.35;0
2019-01-23;10.75;0
2019-01-24;12.92;0
2019-01-25;20.04;0
2019-01-26;31.58;0
2019-01-27;6.5;0
2019-01-28;14.17;0
2019-01-29;16.33;0
2019-01-30;57.3;0
2019-01-31;52.12;0
2019-02-01;15.58;0
2019-02-02;12.71;0
2019-02-03;26.67;0
2019-02-04;120.91;0
2019-02-05;83.12;0
2019-02-06;60.83;0
2019-02-07;44.62;0
2019-02-08;97.46;0
2019-02-09;58.12;0
2019-02-10;7.67;0
2019-02-11;28.54;1
2019-02-12;63.18;1
2019-02-13;96.17;1
2019-02-14;116.79;1
2019-02-15;170.41;1
2019-02-16;97.58;1
2019-02-17;37.5;1
2019-02-18;8.88;0
2019-02-19;49.25;0
2019-02-20;71.54;0
2019-02-21;111.3;0
2019-02-22;122.08;0
2019-02-23;54.58;0
2019-02-24;44.5;0
2019-02-25;96.25;0
2019-02-26;79.08;0
2019-02-27;73.67;0
2019-02-28;50.96;0
2019-03-01;23.33;0
2019-03-02;28.75;0
2019-03-03;9.96;0
2019-03-04;6.25;0
2019-03-05;20.58;0
2019-03-06;7.83;0
2019-03-07;24.38;0
2019-03-08;19.25;0
2019-03-09;9.83;0
2019-03-10;3.96;0
2019-03-11;13.79;0
2019-03-12;28.86;0
2019-03-13;10.29;0
2019-03-14;11.12;0
2019-03-15;18.0;0
2019-03-16;22.21;0
2019-03-17;3.62;0
2019-03-18;9.33;0
2019-03-19;15.58;0
2019-03-20;9.71;0
2019-03-21;18.96;0
2019-03-22;31.92;0
2019-03-23;15.21;0
2019-03-24;9.33;0
2019-03-25;2.71;0
2019-03-26;5.57;0
2019-03-27;12.08;0
2019-03-28;10.83;0
2019-03-29;5.38;0
2019-03-30;11.71;0
2019-03-31;5.54;0
2019-04-01;17.46;0
2019-04-02;15.54;0
2019-04-03;8.83;0
2019-04-04;15.33;0
2019-04-05;14.08;0
2019-04-06;11.83;0
2019-04-07;4.5;0
2019-04-08;15.67;0
2019-04-09;14.42;0
2019-04-10;7.73;0
2019-04-11;15.21;0
2019-04-12;18.62;0
2019-04-13;13.08;0
2019-04-14;5.0;0
2019-04-15;22.46;0
2019-04-16;11.54;0
2019-04-17;18.62;0
2019-04-18;3.25;0
2019-04-19;4.58;0
2019-04-20;12.25;0
2019-04-21;2.67;0
2019-04-22;9.12;0
2019-04-23;5.65;0
2019-04-24;9.71;0
2019-04-25;14.0;0
2019-04-26;6.54;0
2019-04-27;4.25;0
2019-04-28;2.17;0
2019-04-29;15.25;0
2019-04-30;8.71;0
2019-05-01;2.5;0
2019-05-02;10.46;0
2019-05-03;5.88;0
2019-05-04;7.08;0
2019-05-05;2.04;0
2019-05-06;12.04;0
2019-05-07;12.45;0
2019-05-08;5.75;0
2019-05-09;16.88;0
2019-05-10;26.92;0
2019-05-11;2.88;0
2019-05-12;2.17;0
2019-05-13;8.42;0
2019-05-14;12.08;0
2019-05-15;14.17;0
2019-05-16;4.04;0
2019-05-17;8.79;0
2019-05-18;5.21;0
2019-05-19;3.0;0
2019-05-20;8.12;0
2019-05-21;8.92;0
2019-05-22;9.71;0
2019-05-23;5.04;0
2019-05-24;9.29;0
2019-05-25;3.33;0
2019-05-26;3.08;0
2019-05-27;8.88;0
2019-05-28;10.46;0
2019-05-29;9.83;0
2019-05-30;10.15;0
2019-05-31;9.03;0
2019-06-01;7.92;0
2019-06-02;4.79;0
2019-06-03;10.38;0
2019-06-04;4.88;0
2019-06-05;9.82;0
2019-06-06;14.29;0
2019-06-07;8.96;0
2019-06-08;9.33;0
2019-06-09;3.21;0
2019-06-10;8.17;0
2019-06-11;4.42;0
2019-06-12;9.46;0
2019-06-13;10.54;0
2019-06-14;11.0;0
2019-06-15;4.54;0
2019-06-16;3.5;0
2019-06-17;6.17;0
2019-06-18;15.48;0
2019-06-19;16.0;0
2019-06-20;4.42;0
2019-06-21;4.96;0
2019-06-22;8.96;0
2019-06-23;3.21;0
2019-06-24;14.33;0
2019-06-25;10.08;0
2019-06-26;5.21;0
2019-06-27;10.29;0
2019-06-28;5.92;0
2019-06-29;2.96;0
2019-06-30;2.38;0
2019-07-01;3.92;0
2019-07-02;3.95;0
2019-07-03;5.5;0
2019-07-04;10.12;0
2019-07-05;5.71;0
2019-07-06;3.62;0
2019-07-07;2.25;0
2019-07-08;3.5;0
2019-07-09;6.67;0
2019-07-10;6.08;0
2019-07-11;11.54;0
2019-07-12;4.42;0
2019-07-13;2.5;0
2019-07-14;2.29;0
2019-07-15;5.12;0
2019-07-16;6.83;0
2019-07-17;4.71;0
2019-07-18;7.65;0
2019-07-19;10.04;0
2019-07-20;3.0;0
2019-07-21;2.25;0
2019-07-22;3.42;0
2019-07-23;7.83;0
2019-07-24;5.67;0
2019-07-25;10.5;0
2019-07-26;6.83;0
2019-07-27;4.12;0
2019-07-28;4.62;0
2019-07-29;11.58;0
2019-07-30;6.3;0
2019-07-31;10.46;0
2019-08-01;5.5;0
2019-08-02;11.96;0
2019-08-03;3.42;0
2019-08-04;2.29;0
2019-08-05;7.62;0
2019-08-06;7.75;0
2019-08-07;14.96;0
2019-08-08;14.96;0
2019-08-09;7.5;0
2019-08-10;4.38;0
2019-08-11;3.17;0
2019-08-12;6.83;0
2019-08-13;10.5;0
2019-08-14;10.04;0
2019-08-15;9.31;0
2019-08-16;9.31;0
2019-08-17;8.58;0
2019-08-18;3.71;0
2019-08-19;6.17;0
2019-08-20;3.25;0
2019-08-21;7.29;0
2019-08-22;5.42;0
2019-08-23;15.88;0
2019-08-24;3.08;0
2019-08-25;2.29;0
2019-08-26;4.33;0
2019-08-27;4.08;0
2019-08-28;4.61;0
2019-08-29;3.88;0
2019-08-30;6.08;0
2019-08-31;3.62;0
2019-09-01;2.54;0
2019-09-02;3.38;0
2019-09-03;9.83;0
2019-09-04;10.46;0
2019-09-05;4.88;0
2019-09-06;10.38;0
2019-09-07;6.58;0
2019-09-08;4.58;0
2019-09-09;3.33;0
2019-09-10;8.59;0
2019-09-11;9.33;0
2019-09-12;15.88;0
2019-09-13;9.42;0
2019-09-14;3.21;0
2019-09-15;2.33;0
2019-09-16;6.33;0
2019-09-17;6.62;0
2019-09-18;8.71;0
2019-09-19;4.38;0
2019-09-20;16.04;0
2019-09-21;4.83;0
2019-09-22;6.79;0
2019-09-23;23.04;0
2019-09-24;17.17;0
2019-09-25;22.78;0
2019-09-26;20.12;0
2019-09-27;11.04;0
2019-09-28;7.54;0
2019-09-29;7.25;0
2019-09-30;14.67;0
2019-10-01;12.83;0
2019-10-02;5.75;0
2019-10-03;11.46;0
2019-10-04;6.25;0
2019-10-05;9.58;0
2019-10-06;3.38;0
2019-10-07;21.25;0
2019-10-08;19.91;0
2019-10-09;16.08;0
